#{"t_start": 1768143724.9754949, "env_id": "highway-v0"}
30.179693,40,14287.255243
31.7161,40,14306.28388
30.87923,40,14325.350757
29.310828,40,14344.632843
32.500266,40,14364.410513
29.912264,40,14383.939404
22.81465,31,14399.584858
31.128764,40,14419.179253
30.710025,40,14438.955475
30.602105,40,14458.21392
32.954696,40,14477.862197
32.874421,40,14497.643039
30.510844,40,14518.022859
29.878302,40,14536.954553
31.990815,40,14562.738636
32.423272,40,14581.508858
30.674859,40,14600.539028
31.209534,40,14619.815774
30.767424,40,14639.303304
31.77657,40,14659.009404
31.085318,40,14678.526078
30.956505,40,14697.850181
31.331576,40,14717.004861
31.024562,40,14736.596322
30.10942,40,14756.263309
30.891683,40,14775.881415
30.359841,40,14795.78008
29.134701,40,14815.312211
31.314433,40,14834.252265
31.039253,40,14853.323579
28.357084,40,14872.457971
16.757746,21,14882.591677
31.921219,40,14902.772538
31.074994,40,14922.659216
31.778636,40,14941.786127
28.510419,40,14961.096382
1.809576,3,14962.561235
28.670772,40,14981.8059
31.118979,40,15001.43463
32.032386,40,15020.638164
31.011187,40,15040.178919
32.770706,40,15060.085648
30.06646,40,15079.599605
30.913753,40,15098.893216
29.312106,40,15117.985408
34.174636,40,15137.615831
28.335582,40,15156.879028
30.390464,40,15176.098076
28.351746,40,15195.635169
29.012297,40,15215.101498
29.576245,40,15234.616491
28.875282,40,15254.021602
30.361452,40,15273.150978
30.766805,40,15292.234109
31.551097,40,15311.34236
29.340434,40,15330.513445
31.191299,40,15349.91207
9.410682,13,15356.263869
30.303131,40,15375.156581
29.987825,40,15394.363251
31.641713,40,15413.429315
29.072636,40,15432.577598
29.512035,40,15451.765144
30.792046,40,15470.972151
29.814012,40,15489.898792
30.873961,40,15508.735443
29.083177,40,15527.622428
28.915178,40,15554.417819
33.184882,40,15573.725929
29.884737,40,15592.835445
29.490193,40,15612.132534
32.034286,40,15631.517016
28.428553,40,15650.729008
31.430787,40,15669.922472
31.204147,40,15689.401952
33.140988,40,15708.774242
30.630325,40,15727.834292
30.549419,40,15746.959174
29.821721,40,15765.929132
29.450485,40,15784.670956
28.564137,40,15803.933648
29.153077,40,15823.070008
31.909689,40,15842.104694
29.782455,40,15860.976846
33.088699,40,15880.232373
33.609047,40,15899.410597
29.986221,40,15918.73017
31.836704,40,15937.779567
31.463914,40,15956.860404
32.083482,40,15976.084788
29.99509,40,15994.933112
30.418729,40,16013.785278
29.56547,40,16032.699857
28.915764,40,16051.816664
29.667668,40,16070.763828
29.941381,40,16089.712278
30.257556,40,16108.785439
30.541043,40,16127.857748
30.479122,40,16146.874483
30.80756,40,16165.87053
31.755622,40,16185.138107
31.111721,40,16204.282545
31.081309,40,16223.361597
30.047964,40,16242.38378
28.682068,40,16261.30766
31.243821,40,16280.324835
30.612931,40,16299.33625
29.96984,40,16318.32269
29.17154,40,16337.16665
32.813545,40,16356.257799
31.117028,40,16375.307856
30.911765,40,16394.45581
29.784584,40,16413.986537
30.037255,40,16433.10886
32.257858,40,16452.151925
29.494,40,16471.24411
33.725185,40,16489.872126
28.307569,40,16508.941993
30.867688,40,16535.391365
28.681703,40,16554.842636
29.173127,40,16574.179302
30.82975,40,16593.567486
31.388042,40,16612.805658
30.366895,40,16632.123114
29.248116,40,16651.427308
29.354917,40,16670.556102
30.879659,40,16689.721038
29.253842,40,16708.95225
31.208636,40,16728.082321
31.373604,40,16747.400267
28.660935,40,16766.76443
28.263904,40,16785.821622
29.662559,40,16804.781114
34.320465,40,16823.835665
30.221247,40,16842.596345
29.929635,40,16861.303515
31.472398,40,16880.07491
29.813256,40,16898.922522
28.358043,40,16917.971221
30.240045,40,16936.701365
30.137098,40,16955.727675
27.890074,40,16974.763128
5.555563,8,16978.596815
28.636461,40,16997.652812
29.115753,40,17017.033427
28.596456,40,17036.023885
30.003493,40,17054.674078
28.072517,40,17073.640576
30.201707,40,17092.343978
29.622908,40,17111.216373
29.27357,40,17130.203704
30.034143,40,17149.345325
31.49958,40,17168.380389
31.544214,40,17187.380593
31.291753,40,17206.400029
31.962427,40,17225.111301
29.636292,40,17244.047909
29.215998,40,17263.153498
31.067772,40,17282.308401
29.742601,40,17301.438495
27.940647,40,17320.491974
30.735092,40,17339.444284
27.90159,40,17358.568166
29.760838,40,17377.670578
29.790791,40,17396.768882
31.994673,40,17415.63717
29.544206,40,17434.347491
30.743228,40,17453.334878
28.984124,40,17472.375788
31.316656,40,17491.47334
30.687541,40,17517.83051
30.454579,40,17537.045071
29.648756,40,17556.216021
29.882046,40,17575.501649
28.858219,37,17593.379556
30.054798,40,17612.248451
31.984441,40,17631.244656
30.030958,40,17650.313839
30.138708,40,17669.259674
28.647963,40,17688.022599
29.995177,40,17706.792346
31.371869,40,17725.525844
28.096722,40,17744.235733
29.84831,40,17762.886347
29.280081,40,17782.152727
30.460768,40,17801.173216
29.998399,40,17820.401557
30.168405,40,17839.466614
32.806791,40,17858.25225
29.611562,40,17877.237317
32.615454,40,17896.069059
31.324304,40,17914.844006
28.917325,40,17933.667923
32.099772,40,17952.29271
30.598376,40,17970.901719
30.73171,40,17989.482745
1.866667,3,17990.887652
31.202068,40,18009.691502
27.747477,40,18028.52284
29.521624,40,18047.250978
32.848337,40,18065.974964
29.772585,40,18084.740319
31.354723,40,18103.403809
30.566571,40,18122.018949
30.521183,40,18140.589008
30.517619,40,18159.345099
29.529812,40,18178.430168
32.139209,40,18197.745738
30.469298,40,18217.243157
30.884245,40,18236.023841
30.356049,40,18254.762242
31.262753,40,18273.422953
30.432216,40,18291.9543
29.318868,40,18310.596095
29.467048,40,18329.35682
30.81268,40,18347.947665
30.952255,40,18366.575201
29.770753,40,18385.222174
28.944045,40,18403.854135
28.45306,40,18422.580887
29.889525,40,18441.297035
32.038165,40,18460.004163
31.565174,40,18485.775985
29.928356,40,18504.517344
27.630901,40,18523.148789
32.358034,40,18541.763016
31.243197,40,18560.561912
30.018025,40,18579.172206
29.267898,40,18597.906603
30.788751,40,18616.448823
28.767783,40,18635.156778
30.558435,40,18653.843891
31.06163,40,18672.411631
31.126074,40,18691.224339
27.725538,40,18709.847257
30.267059,40,18728.448737
33.25748,40,18747.212094
30.220626,40,18765.891528
28.569014,40,18784.722707
33.361755,40,18803.385713
31.577036,40,18822.398981
31.424255,40,18841.221583
30.678023,40,18859.770657
29.093687,40,18878.656169
29.458499,40,18897.494588
30.482273,40,18916.382447
30.223575,40,18935.250462
30.360769,40,18953.909245
29.436327,40,18972.525542
27.947522,40,18991.198687
31.494041,40,19010.018469
30.157179,40,19028.784414
30.685538,40,19047.748724
32.111991,40,19066.480442
7.111683,9,19070.701271
31.463551,40,19089.819179
27.925018,38,19107.970289
28.966862,40,19127.004213
30.365231,40,19145.974408
31.709141,40,19165.331015
31.029274,40,19184.372679
32.766481,40,19203.53409
30.34478,40,19222.823573
29.580407,40,19241.870157
28.01841,40,19260.909665
34.934246,40,19280.11043
29.293449,40,19299.367542
29.713536,40,19318.086942
31.07387,40,19337.300539
29.699519,40,19356.432518
32.636664,40,19375.560105
31.85111,40,19394.590273
30.920536,40,19413.404115
28.905242,40,19432.583322
30.740635,40,19459.212585
30.624174,40,19478.0503
31.497173,40,19496.949088
31.636305,40,19515.686081
29.967396,40,19534.475822
32.026908,40,19553.281008
29.848393,40,19572.122375
30.842401,40,19591.237296
26.169836,33,19606.799414
29.342517,40,19625.654654
29.207607,40,19644.36043
30.816885,40,19663.490672
28.165051,40,19682.515321
16.32111,22,19692.859695
28.604551,40,19711.543116
29.915571,40,19730.560962
31.513074,40,19749.456002
31.53602,40,19768.39857
27.448302,40,19787.390041
29.511085,40,19806.142608
28.83666,40,19824.693835
29.172311,40,19843.2578
29.052734,40,19862.303379
29.183861,40,19881.485316
29.531131,40,19900.445866
29.83003,40,19919.202627
30.723134,40,19938.371391
29.818101,40,19957.368714
31.073266,40,19976.32897
30.534302,40,19995.125063
30.213877,40,20014.037149
28.762062,40,20033.006001
28.258892,40,20051.89626
7.864152,9,20056.323977
30.132125,40,20075.150671
31.205428,40,20094.000471
29.822932,40,20112.761497
30.55966,40,20131.515886
28.989257,40,20150.312043
30.51375,40,20169.194548
30.430867,40,20188.130895
27.986387,40,20206.987754
29.53684,40,20225.942581
30.940249,40,20244.89663
32.404311,40,20264.162549
31.875855,40,20283.185306
28.717193,40,20302.18796
30.800911,40,20321.276027
30.122657,40,20340.163402
31.255275,40,20358.843309
30.064442,40,20377.830879
30.111487,40,20396.585431
30.749595,40,20415.579283
28.444444,40,20441.93296
30.733677,40,20461.043718
28.785332,40,20480.143378
29.78613,40,20498.996916
29.384015,40,20517.876504
30.779839,40,20536.892376
28.956138,40,20555.791924
28.545743,40,20574.831079
29.058185,40,20594.924294
28.775356,40,20613.858217
29.793402,40,20632.717807
27.804053,40,20651.633492
31.890254,40,20671.08681
29.90969,40,20690.339328
29.065711,40,20709.641202
28.796502,40,20729.259915
33.066009,40,20748.767561
30.724084,40,20768.241804
29.02915,40,20787.333524
29.991912,40,20806.048748
31.673457,40,20825.673084
28.815363,40,20844.798908
31.898397,40,20863.529727
28.365784,40,20882.354155
29.896605,40,20901.417356
30.01952,40,20920.816044
31.364457,40,20939.817833
29.353945,40,20959.147336
29.632222,40,20978.915916
31.919422,40,20997.852174
32.832761,40,21016.570301
29.469055,40,21035.579887
31.468357,40,21054.560076
28.92064,40,21073.730472
33.062833,40,21093.114757
31.926717,40,21112.336483
6.317329,9,21116.816276
28.711201,40,21136.008917
29.247629,40,21155.177598
29.498091,40,21174.418727
30.891798,40,21193.502517
28.705955,40,21212.51885
32.166141,40,21231.514653
26.847759,40,21250.668885
31.486435,40,21270.201106
31.032059,40,21289.511006
28.019192,40,21309.268463
30.433687,40,21329.03693
30.994155,40,21348.397094
32.383704,40,21368.683783
31.731117,40,21387.89348
29.767108,40,21406.979371
29.8596,40,21433.187011
29.483936,40,21452.589352
30.7622,40,21472.042651
28.287099,40,21492.029668
30.774925,40,21511.303188
29.493256,40,21530.737875
31.795981,40,21549.790961
29.796565,40,21569.045344
30.276574,40,21588.200791
32.488571,40,21607.408336
30.026556,40,21626.580778
29.854063,40,21646.268943
29.422969,40,21665.284521
31.227884,40,21685.231858
31.666223,40,21705.229954
30.041,40,21725.221076
31.380541,40,21744.449564
29.38879,40,21764.049772
30.029961,40,21783.910516
31.609417,40,21803.131898
30.687624,40,21822.11776
29.909127,40,21841.911635
30.348228,40,21861.878294
30.281599,40,21881.058669
32.110928,40,21901.22466
32.036356,40,21921.01494
30.744669,40,21940.210806
31.212553,40,21959.30515
30.556725,40,21978.260717
29.353952,40,21997.523279
30.720931,40,22016.685818
31.274296,40,22035.94967
30.274404,40,22055.245574
31.817195,40,22074.735381
27.555556,40,22093.871595
29.469158,40,22113.465316
31.65534,40,22133.08959
28.921538,40,22152.645344
31.334021,40,22172.828276
29.937837,40,22192.992551
31.658826,40,22213.574854
28.909934,40,22233.229547
30.645568,40,22252.322632
31.294082,40,22271.978687
29.053412,40,22291.28009
31.702638,40,22310.511535
29.70069,40,22329.913494
30.924376,40,22349.253744
30.651341,40,22368.99545
29.292845,40,22388.75149
32.261195,40,22408.101634
30.988577,40,22435.794932
30.879877,40,22454.586286
31.439364,40,22473.522748
31.85307,40,22493.320026
31.155394,40,22513.162383
29.703992,40,22532.916598
30.941349,40,22552.550071
32.177913,40,22572.388534
31.248939,40,22592.537297
29.980834,40,22612.173019
31.342033,40,22632.044762
29.857224,40,22651.151634
29.3597,40,22670.302912
30.26316,40,22689.06475
4.221341,6,22691.895832
31.286166,40,22710.41222
29.354589,40,22729.139669
28.968948,40,22748.080104
28.301462,40,22766.846911
32.045027,40,22785.791845
29.070616,40,22805.076211
30.289538,40,22825.124321
32.907383,40,22844.532919
32.713405,40,22863.831421
30.909635,40,22882.760017
31.09662,40,22902.535804
29.395865,40,22922.353418
30.032129,40,22942.056711
29.979395,40,22961.715421
30.39766,40,22982.428687
30.290125,40,23001.963307
31.08452,40,23021.448175
29.717643,40,23041.160468
32.827581,40,23060.817575
30.734703,40,23080.514066
31.823556,40,23100.472477
32.278347,40,23121.004092
30.580613,40,23142.921962
29.464444,40,23163.557635
29.659791,40,23185.512935
28.432348,40,23206.791831
32.062413,40,23228.042936
32.404532,40,23251.749121
31.546601,40,23274.414394
31.243408,40,23298.518111
29.59467,40,23319.389539
31.575503,40,23343.958431
28.82269,40,23367.887084
29.72605,40,23391.885675
30.389983,40,23415.991231
28.281788,40,23439.776029
29.219325,40,23461.9483
29.814252,40,23495.610414
30.685541,40,23520.637643
31.465579,40,23545.582015
31.395866,40,23567.539173
29.242359,40,23589.29666
30.848953,40,23613.367563
30.631402,40,23637.095356
31.760498,40,23659.994896
30.720279,40,23682.662644
31.762614,40,23706.48571
28.106523,40,23729.741759
31.890589,40,23753.447585
31.506122,40,23777.046525
30.009716,40,23801.076872
30.745424,40,23825.1942
30.961826,40,23849.453715
30.724934,40,23873.841067
30.860493,40,23898.356335
25.032755,33,23918.000745
31.382046,40,23942.176223
23.722086,30,23960.727511
31.508553,40,23984.880903
29.146931,40,24009.006341
29.924537,40,24033.547017
29.045254,40,24055.498684
29.679293,40,24075.7943
31.382283,40,24097.600485
30.873228,40,24119.321503
31.219956,40,24138.960185
31.89793,40,24158.776463
31.105327,40,24178.604292
30.986984,40,24200.256484
30.289032,40,24223.398867
18.006744,24,24237.514807
30.294573,40,24267.015105
31.731007,40,24291.082707
28.772445,40,24313.96394
29.14338,40,24334.594231
30.59853,40,24359.989836
29.965898,40,24382.780358
30.124714,40,24403.141867
31.144565,40,24425.841967
30.588058,40,24450.704573
30.842035,40,24474.015294
31.276699,40,24497.356532
30.527319,40,24521.026215
31.751061,40,24542.89137
31.402822,40,24562.80135
32.683474,40,24583.170315
30.944506,40,24606.398686
17.957673,23,24618.86417
30.400516,40,24640.23899
30.901367,40,24663.019957
31.463035,40,24697.481219
34.026108,40,24720.364886
30.957963,40,24743.319553
30.331096,40,24766.662435
33.167416,40,24790.044775
31.379379,40,24813.519484
31.972033,40,24837.119932
29.569447,40,24860.648974
30.87003,40,24882.857746
30.179528,40,24904.249995
30.694593,40,24926.130295
29.36734,40,24949.504403
33.973436,40,24973.461427
30.437142,40,24997.133951
31.058645,40,25020.470578
31.537962,40,25044.90827
2.501779,4,25047.352699
32.363128,40,25070.231659
31.196777,40,25093.232354
29.371834,40,25116.463674
31.150318,40,25139.904157
31.180315,40,25162.9819
30.891806,40,25186.401495
30.092386,40,25209.737253
31.88499,40,25230.996579
29.616048,40,25253.045322
29.605621,40,25276.454509
32.46901,40,25300.052126
30.506795,40,25323.68677
29.99042,40,25347.408003
31.777891,40,25370.634563
33.32329,40,25393.886095
32.053707,40,25417.399189
30.51608,40,25439.693127
31.382663,40,25462.880419
33.394209,40,25486.551079
32.079045,40,25508.480633
32.378413,40,25530.07304
31.195925,40,25555.673721
31.081948,40,25579.521797
31.104872,40,25600.240018
30.552292,40,25623.065789
29.946656,40,25646.560591
30.370948,40,25670.074556
29.446712,40,25693.643031
30.079798,40,25717.654443
29.028143,40,25738.389978
29.798238,40,25758.775028
32.412445,40,25780.9057
31.211467,40,25802.328646
28.094696,40,25822.160468
29.90423,40,25842.055055
30.485161,40,25870.991889
29.871446,40,25891.899927
31.828637,40,25912.102966
30.886919,40,25932.287776
28.989245,40,25952.290711
30.033425,40,25972.937021
31.725708,40,25994.426964
30.704229,40,26014.854286
29.917361,40,26039.960053
30.415139,40,26064.584069
29.296782,40,26088.726197
29.203231,40,26113.366317
11.8658,13,26121.314485
29.938809,40,26145.114581
32.961652,40,26169.622672
32.844461,40,26193.883199
30.930839,40,26217.756737
28.812475,40,26241.492057
33.859118,40,26265.698663
28.411428,40,26289.498992
32.455756,40,26312.61757
29.192753,40,26335.752287
33.616002,40,26359.756263
32.631581,40,26384.032605
28.228563,40,26407.893718
31.770422,40,26431.7394
32.427374,40,26454.659655
30.524999,40,26477.831761
31.395778,40,26501.412942
28.683316,40,26525.785132
30.173566,40,26549.855226
31.215979,40,26573.196188
30.358218,40,26596.508431
29.202594,40,26619.950404
1.933333,3,26621.748013
29.932685,40,26645.408979
30.058278,40,26669.30302
30.189774,40,26692.710151
31.551108,40,26716.445192
31.008149,40,26740.39576
30.134882,40,26763.763287
30.354486,40,26787.676104
32.985368,40,26811.387621
29.613525,40,26834.756353
30.584564,40,26858.153796
31.464944,40,26881.848645
30.579518,40,26905.140651
28.162173,40,26928.203634
30.908948,40,26951.65393
32.01713,40,26975.196928
28.945218,40,26999.209679
29.446956,40,27023.316065
29.90249,40,27046.740207
29.070906,40,27081.349598
30.709232,40,27104.643209
30.161343,40,27127.861834
31.850694,40,27151.194619
31.424128,40,27174.036894
28.113511,40,27198.108313
31.304058,40,27222.820194
29.506063,40,27245.928793
30.924576,40,27269.456386
31.665531,40,27294.203151
30.630437,40,27317.831288
30.829617,40,27342.034056
30.400047,40,27365.837536
31.059219,40,27390.13212
30.829723,40,27413.781551
30.328289,40,27437.926642
29.932937,40,27462.002689
31.64404,40,27486.171672
29.289071,40,27510.36799
29.827506,40,27533.840344
32.603449,40,27557.921649
31.17168,40,27582.698275
33.008778,40,27606.915428
32.931615,40,27630.25787
26.64812,34,27650.054014
32.948896,40,27674.075672
29.327548,40,27697.929906
28.907864,40,27721.449417
32.305845,40,27745.165169
28.835971,40,27769.824441
32.326774,40,27793.945877
31.619855,40,27817.883047
30.056885,40,27841.176263
31.108556,40,27865.206556
32.140665,40,27888.56564
29.77966,40,27912.100944
29.596983,40,27935.361102
32.812875,40,27959.271602
32.428865,40,27982.9174
29.380161,40,28007.359247
30.873085,40,28031.282596
32.423521,40,28055.059533
30.07225,40,28079.239194
30.739265,40,28102.992591
30.36638,40,28126.890675
13.762198,19,28138.187731
30.640167,40,28160.748105
31.926552,40,28180.537753
28.981553,40,28200.076995
27.995203,40,28219.971298
29.422627,40,28239.692367
30.453699,40,28268.184947
31.623543,40,28288.316239
32.416466,40,28307.881194
28.632933,40,28327.488835
30.598675,40,28347.101001
30.013644,40,28366.93855
30.267423,40,28386.467756
32.40801,40,28406.004161
32.598783,40,28425.773095
30.145528,40,28445.622427
29.163088,40,28465.225156
31.910402,40,28485.357953
30.607883,40,28505.685858
30.236623,40,28525.599817
29.247483,40,28546.547965
29.996,40,28568.40692
33.096096,40,28588.748888
30.109674,40,28609.001726
29.66086,40,28630.061341
32.468532,40,28653.905089
4.556333,6,28657.181194
31.238299,40,28680.378178
32.021032,40,28703.341286
31.817329,40,28726.76605
29.110483,40,28750.4818
32.754453,40,28773.919843
31.211984,40,28797.139021
33.08677,40,28820.868559
29.211394,40,28844.199479
30.418331,40,28867.272138
29.501745,40,28890.915126
16.133333,40,28915.324245
30.768252,40,28938.49412
30.01636,40,28961.379981
30.899903,40,28984.696384
31.493271,40,29007.691691
30.438853,40,29030.924226
29.070283,40,29054.653688
30.603234,40,29077.815034
29.177535,40,29100.87332
30.802051,40,29124.420213
30.022961,40,29148.466762
31.179172,40,29171.515365
31.020957,40,29195.148007
30.435178,40,29218.274831
30.961222,40,29241.808807
32.619228,40,29265.50046
29.961868,40,29288.491893
29.925657,40,29311.631388
32.843614,40,29334.906159
32.890828,40,29357.773954
30.379986,40,29380.815983
32.640522,40,29414.538036
29.35478,40,29437.865095
34.551281,40,29461.185991
33.90146,40,29483.940107
29.028206,40,29506.86184
30.214719,40,29530.532452
29.463787,40,29554.285483
31.383018,40,29576.929675
31.666732,40,29599.948859
31.893595,40,29623.29106
29.890284,40,29646.598951
30.885489,40,29669.477149
29.437987,40,29693.389242
33.447753,40,29717.343079
29.658121,40,29740.832292
30.777206,40,29763.895217
31.469685,40,29787.601194
32.009412,40,29811.343875
31.76288,40,29835.151589
29.934969,40,29858.928195
28.85162,40,29882.016944
29.992528,40,29904.607369
28.770078,40,29927.733715
29.229613,40,29951.681969
31.948013,40,29975.335221
31.698065,40,29998.442029
29.750562,40,30022.245072
28.4505,40,30045.280018
21.415032,28,30060.73132
31.098156,40,30083.855182
30.884177,40,30107.181701
32.925447,40,30130.448988
30.881717,40,30153.563466
29.088027,40,30177.633415
31.30197,40,30201.030373
29.649801,40,30224.142101
8.913895,10,30229.940637
30.548801,40,30253.212429
30.979252,40,30276.671363
31.492215,40,30300.003427
31.838644,40,30324.706508
34.198434,40,30347.80788
30.698894,40,30370.987539
31.308113,40,30394.632012
31.670164,40,30418.12737
32.374112,40,30441.203262
33.035767,40,30464.254024
28.743831,40,30487.547458
29.933562,40,30510.899988
29.603078,40,30534.689156
30.964205,40,30557.927958
30.73752,40,30581.100461
32.4157,40,30603.979936
32.895431,40,30638.466816
33.04325,40,30661.928429
32.006729,39,30684.78803
33.011345,40,30707.933421
31.063124,40,30731.064177
32.037455,40,30754.527673
31.455427,40,30778.009186
31.778514,40,30800.904912
28.950829,40,30824.065558
30.195392,40,30847.354507
29.148759,40,30870.791717
33.407473,40,30893.781631
32.126542,40,30917.019219
32.243167,40,30940.472789
30.518547,40,30963.974481
31.241977,40,30987.740429
30.012165,40,31010.885767
30.676948,40,31034.092041
30.151291,40,31056.992034
32.418342,40,31080.157842
30.756601,40,31103.306966
31.000521,40,31126.694357
