#{"t_start": 1768143724.9754949, "env_id": "highway-v0"}
30.945898,40,31149.809299
32.81097,40,31173.184263
29.382427,40,31196.071639
33.29025,40,31218.97682
32.026038,40,31242.684086
28.265178,40,31265.45654
29.961426,40,31288.919351
31.310141,40,31312.343054
29.812965,40,31335.652341
7.470964,9,31340.68929
31.197063,40,31363.793576
32.970019,40,31387.061362
31.292122,40,31410.515836
30.22197,40,31434.269032
29.427526,40,31457.604854
31.430431,40,31480.667578
30.469278,40,31503.970721
32.009465,40,31527.19086
24.647219,32,31544.641145
31.294581,40,31564.325151
29.7834,40,31584.099442
31.019677,40,31603.961193
34.619943,40,31623.637123
30.511865,40,31643.353827
34.157876,40,31663.043176
31.197809,40,31682.571562
29.853305,40,31702.386138
30.903516,40,31722.104661
31.272892,40,31742.17682
31.460863,40,31761.932006
31.039148,40,31791.055239
31.808139,40,31813.365164
31.578035,40,31837.973223
30.273774,40,31862.228867
33.401864,40,31886.327849
31.284044,40,31910.727119
32.718347,40,31934.551201
32.495572,40,31958.263622
31.094624,40,31982.787331
28.969396,40,32006.89959
31.837501,40,32030.459517
32.163029,40,32054.396502
31.562065,40,32079.590833
30.226539,40,32103.456392
29.754407,40,32127.007917
27.558608,40,32150.596231
29.859332,40,32174.876416
33.109013,40,32198.61149
33.717434,40,32222.371502
30.369423,40,32246.578542
31.221293,40,32270.929724
30.587324,40,32294.173021
27.724941,40,32317.53063
30.595366,40,32340.822444
28.788418,40,32364.799548
31.342951,40,32388.406728
32.393066,40,32412.473322
29.143468,40,32435.85574
31.83912,40,32459.147136
33.169242,40,32483.391534
30.360882,40,32507.260061
30.522294,40,32530.732588
32.692805,40,32554.401234
31.373392,40,32578.470377
30.096186,40,32601.907172
31.946425,40,32624.828248
31.734849,40,32648.415373
30.358446,40,32671.815456
29.138935,40,32695.400945
32.036352,40,32719.742747
32.343623,40,32743.587198
32.023925,40,32766.968914
31.146257,40,32790.249642
30.928395,40,32813.486002
31.168493,40,32836.998858
32.720049,40,32860.158709
32.832843,40,32883.508412
32.772561,40,32906.786798
31.021366,40,32930.002019
30.583689,40,32954.540668
30.48925,40,32978.049778
29.438203,40,33013.990767
31.602228,40,33037.144572
29.989403,40,33060.594525
32.479595,40,33084.330021
30.878878,40,33107.392906
32.498371,40,33130.900735
30.059371,40,33154.127395
29.254891,40,33177.341294
32.135486,40,33200.18885
32.940896,40,33223.540528
32.562202,40,33246.85184
30.423233,40,33270.052424
30.478375,40,33293.300588
29.399898,40,33316.570428
31.809624,40,33339.65229
31.562005,40,33362.997199
31.707393,40,33386.260717
29.641921,38,33409.764007
29.188273,40,33432.871977
31.153037,40,33456.861308
31.386588,40,33479.707937
30.203804,40,33503.706685
30.784039,40,33527.403482
31.992856,40,33550.631483
31.683188,40,33573.887097
31.815717,40,33597.265682
30.432893,40,33621.028422
29.385326,40,33644.194079
30.129258,40,33666.99684
31.052227,40,33690.552171
32.181772,40,33710.553275
31.301446,40,33730.677439
30.123381,40,33752.645339
31.457947,40,33772.588708
31.460437,40,33792.395647
31.334786,40,33812.36415
32.06134,40,33832.604045
30.096339,40,33852.97391
29.328085,40,33873.064427
31.139821,40,33892.550833
30.711073,40,33912.136408
30.523722,40,33932.721305
30.845771,40,33953.646255
33.639283,40,33973.578126
33.405531,40,33993.678241
31.779847,40,34013.700742
35.563268,40,34034.188821
30.24445,40,34058.194331
32.350122,40,34082.199488
31.258455,40,34105.854632
29.110696,40,34129.920855
31.159364,40,34167.344687
31.505871,40,34191.615031
31.531648,40,34215.425777
33.72122,40,34239.018044
31.439433,40,34262.193514
31.074927,40,34286.045523
31.806103,40,34309.64403
30.359387,40,34333.631293
30.374283,40,34357.658229
31.025214,40,34381.295778
30.143685,40,34404.883652
31.6195,40,34428.429563
31.521302,40,34451.394402
33.498338,40,34475.165887
32.244223,40,34498.637921
30.758964,40,34522.721756
34.202819,40,34546.206392
32.913167,40,34569.590161
31.448956,40,34593.238545
31.990952,40,34617.323504
30.849331,40,34640.530198
31.131311,40,34663.542171
31.112048,40,34686.907545
32.355081,40,34710.634574
29.277554,40,34733.787253
31.513754,40,34757.102202
31.49404,40,34780.530682
29.844242,40,34804.405031
30.686894,40,34827.727975
29.945097,40,34851.001656
29.503312,40,34874.56425
33.485157,40,34898.669155
31.318475,40,34922.017227
31.043392,40,34945.29516
29.049173,40,34968.48467
30.019445,40,34991.428077
31.951405,40,35014.864709
31.64197,40,35037.681166
30.83899,40,35061.243567
31.995896,40,35084.809575
31.171072,40,35108.116898
30.674805,40,35131.154464
33.010104,40,35154.192382
29.209499,40,35177.594864
34.333161,40,35201.144
30.23801,40,35224.370685
30.522934,40,35247.637932
29.41806,40,35270.481326
31.43805,40,35293.811235
32.632238,40,35317.669312
31.776923,40,35341.050211
30.970389,40,35364.572433
36.010333,40,35398.94637
31.291064,40,35422.40111
33.324684,40,35445.322949
31.135898,40,35468.539205
32.078389,40,35491.786062
29.621269,40,35515.286845
31.63721,40,35538.219655
31.451106,40,35561.277975
31.576453,40,35584.440889
30.94688,40,35607.556474
31.982395,40,35629.882157
33.571709,40,35649.613752
33.568646,40,35669.487306
31.030386,40,35689.767017
30.412388,40,35709.495362
30.243335,40,35729.692938
29.24195,40,35750.529839
31.654632,40,35770.284029
31.516767,40,35789.766135
30.876733,40,35809.611181
30.659888,40,35829.34426
29.805446,40,35849.483773
30.725116,40,35869.832742
31.009211,40,35889.977378
30.997803,40,35910.41224
30.438467,40,35930.95929
29.177389,40,35951.116319
29.711497,40,35971.963146
29.852547,40,35992.090705
31.049817,40,36013.405535
30.298985,40,36033.503545
29.980224,40,36053.992865
31.576088,40,36076.031019
32.492558,40,36100.115798
33.017303,40,36124.688978
31.571155,40,36149.358613
28.538378,40,36173.639843
31.24052,40,36198.236205
32.709965,40,36222.966703
33.088587,40,36247.899991
29.3911,40,36272.35039
30.182496,40,36296.002463
31.844034,40,36319.77372
29.198627,40,36344.068286
29.950455,40,36368.009127
30.577609,40,36391.976827
31.455848,40,36417.292196
32.170049,40,36441.85269
31.760964,40,36466.189173
28.980576,40,36490.358178
30.139599,40,36514.313165
31.021495,40,36549.736971
31.130195,40,36573.575499
28.44984,40,36597.826764
29.839356,40,36621.759153
30.902737,40,36645.995516
32.0298,40,36670.232359
31.896837,40,36694.45809
29.597432,40,36719.206318
30.691329,40,36742.866291
29.261834,40,36766.540432
1.96187,3,36768.290489
33.778074,40,36792.39208
30.137033,40,36816.697527
28.234354,40,36840.78575
32.782924,40,36864.740296
32.764989,40,36888.715487
30.071226,40,36912.579297
31.239085,40,36936.691717
31.625931,40,36960.455986
32.926016,40,36984.648924
31.885747,40,37008.837685
31.379389,40,37033.017116
29.914479,40,37057.149324
28.918313,40,37081.161319
31.915602,40,37105.21211
28.913693,40,37129.555941
29.232681,40,37153.424055
32.091089,40,37177.237212
30.28065,40,37200.846456
30.971789,40,37224.844928
30.636563,40,37248.582745
30.147148,40,37272.860083
32.297927,40,37297.040566
30.679006,40,37320.839023
29.555983,40,37344.113498
31.140214,40,37367.500382
33.228022,40,37391.633124
29.139319,40,37415.9481
30.337828,40,37439.857399
32.241827,40,37464.361524
31.496687,40,37488.860324
30.793451,40,37513.861387
23.742844,31,37532.684498
30.110306,38,37556.41334
30.227063,40,37580.774104
31.498107,40,37605.493842
30.325781,40,37629.157646
29.740208,40,37653.3598
30.44789,40,37677.516042
30.98221,40,37701.817054
29.676645,40,37725.651371
31.117925,40,37750.286451
30.016736,40,37786.08348
29.450074,40,37810.411566
29.416005,40,37833.971373
30.859264,40,37857.864877
32.676449,40,37881.715769
30.367148,40,37905.28358
29.926137,40,37929.520995
29.789997,40,37953.276016
31.431201,40,37976.706161
28.762582,40,38001.106553
30.67617,40,38024.909066
34.706625,40,38048.688086
29.513883,40,38072.895443
30.912219,40,38096.390046
29.560231,40,38120.055507
30.869101,40,38144.455239
31.075179,40,38169.081844
29.889297,40,38193.325954
32.271943,40,38217.165315
31.859547,40,38241.603732
28.965314,40,38264.187135
31.075413,40,38283.962803
16.305034,21,38294.277121
30.509681,40,38313.989688
31.615859,40,38333.61617
30.669341,40,38353.152553
30.221443,40,38372.779244
29.847432,40,38392.546516
30.287494,40,38412.81445
28.919796,40,38432.811478
30.590648,40,38452.968572
32.654867,40,38473.187084
34.312446,40,38493.239158
32.33067,40,38513.450278
30.155317,40,38533.568738
30.531028,40,38553.788138
32.132789,40,38574.036266
30.302131,40,38594.202945
33.452425,40,38615.507671
34.077722,40,38639.462288
30.386872,40,38663.502357
32.834887,40,38686.955659
31.928538,40,38710.9591
32.622307,40,38735.228961
32.374412,40,38759.741894
29.001635,40,38783.610048
33.721501,40,38807.07832
28.391373,40,38830.480019
29.696882,40,38853.58122
31.346172,40,38877.26345
32.328882,40,38901.269756
33.007876,40,38925.452089
30.361006,40,38959.425771
30.602868,40,38982.72773
32.621707,40,39005.898471
31.63032,40,39028.845088
29.410786,40,39051.809319
33.768104,40,39075.1647
28.019063,40,39098.415288
32.577993,40,39121.892564
30.398528,40,39145.320815
32.213949,40,39168.503987
32.102092,40,39192.092167
29.655556,40,39216.484829
28.963918,40,39239.789465
29.809101,40,39262.962782
30.955504,40,39286.288421
30.604941,40,39309.56581
30.70199,40,39333.053605
30.485095,40,39356.257361
31.971809,40,39380.017476
30.972719,40,39403.086091
31.803469,40,39426.061589
28.450959,35,39446.266538
29.307908,40,39469.664416
29.4944,40,39493.247481
30.156927,40,39516.293016
30.341683,40,39538.994071
31.33467,40,39561.782482
30.259137,40,39585.431307
29.825706,40,39608.906366
32.627951,40,39632.098821
29.284787,40,39655.531268
29.936734,40,39679.050659
31.144109,40,39702.178875
30.125333,40,39724.806362
29.420296,40,39747.940068
29.960337,40,39771.203535
31.395056,40,39794.489534
30.422345,40,39817.254576
35.238797,40,39839.960422
32.131091,40,39863.330991
30.758018,40,39886.61487
32.16997,40,39909.168787
30.182276,40,39931.823834
30.987519,40,39954.534008
31.986219,40,39977.712939
29.91119,40,40001.799628
32.07125,40,40025.006675
32.328574,40,40048.087804
29.482196,40,40071.597032
29.620289,40,40095.552835
30.780373,40,40118.804391
1.004679,2,40119.975042
30.388906,40,40153.471696
31.773502,40,40177.302185
33.323018,40,40200.532746
28.856875,40,40223.446588
30.408221,40,40246.634544
29.610043,40,40269.904305
30.665195,40,40293.551551
31.477372,40,40316.774083
31.372859,40,40340.439341
31.395562,40,40364.378415
29.867992,40,40387.365391
30.308581,40,40410.798167
28.684578,40,40434.185212
30.979576,40,40457.364346
30.954651,40,40480.411376
31.467023,40,40502.935087
32.958551,40,40526.43399
31.095589,40,40549.291681
29.146045,40,40572.755999
30.122988,40,40595.798432
29.196345,40,40618.816417
31.020029,40,40641.476104
29.743232,40,40664.725727
33.793247,40,40687.89177
33.084111,40,40711.545475
32.840286,40,40734.517891
32.167296,40,40757.493127
29.128393,40,40780.570605
34.890455,40,40804.05635
31.747403,40,40827.530029
31.071915,40,40850.607854
29.731051,40,40873.477193
31.73403,40,40896.350437
31.144487,40,40919.551389
30.361875,40,40942.889616
29.065393,40,40965.925891
30.647726,40,40988.686771
29.823138,40,41011.472351
29.046138,40,41034.797904
29.424553,40,41058.024362
31.953618,40,41081.005207
29.585362,40,41103.783818
31.736483,40,41127.561174
30.642585,40,41150.548289
29.445014,40,41170.406911
30.115398,40,41191.198559
30.287633,40,41210.83569
29.054125,40,41229.790472
29.80355,40,41249.19085
32.886143,40,41268.220971
31.843082,40,41287.266283
29.222812,40,41314.531076
32.33494,40,41333.8262
33.476358,40,41353.011998
28.959282,40,41372.104475
29.881328,40,41390.688519
30.315744,40,41409.459553
30.336148,40,41428.545735
30.694307,40,41447.710637
32.886193,40,41466.579397
29.322343,40,41485.378112
29.13369,40,41504.389897
30.780187,40,41523.724065
32.836134,40,41543.053834
32.295983,40,41562.852346
28.43746,40,41582.518128
32.324809,40,41602.623723
31.300104,40,41622.374654
31.611973,40,41641.599532
31.4623,40,41660.735685
32.116915,40,41679.955719
32.068973,40,41698.979775
30.318448,40,41718.034496
32.375853,40,41737.356399
30.170615,40,41756.710999
29.281755,40,41776.016915
33.314647,40,41795.118019
31.654183,40,41814.975052
31.490541,40,41833.666941
30.813901,40,41852.407579
32.247509,40,41871.005099
31.489157,40,41890.569563
31.666347,40,41909.41173
31.680603,40,41928.175342
32.946511,40,41947.269912
31.404015,40,41966.763091
31.881673,40,41986.172709
29.037964,40,42005.473862
30.047227,40,42024.674479
30.200511,40,42044.071474
28.697853,40,42063.584716
32.26923,40,42083.286146
28.523695,40,42102.180183
31.924242,40,42121.333212
30.946723,40,42140.807651
31.027417,40,42160.309321
30.005183,40,42179.531975
30.266729,40,42198.264681
30.363411,40,42217.191818
33.141167,40,42236.198341
31.992799,40,42255.100632
29.457599,40,42274.185617
30.359201,40,42293.694447
29.965953,40,42320.339493
31.083363,40,42339.36275
30.625793,40,42358.250276
31.093582,40,42377.167277
29.245969,40,42396.151001
30.867953,40,42415.41997
30.33583,40,42434.770447
30.486819,40,42454.092397
21.338709,40,42473.757065
31.898186,40,42493.315791
32.072671,40,42512.139674
31.326659,40,42531.144192
31.154226,40,42549.925001
30.305798,40,42569.208544
34.168182,40,42588.915505
31.515984,40,42608.572109
29.88134,40,42627.808281
19.911111,40,42647.217564
31.174566,40,42666.441803
32.33553,40,42685.895874
31.306119,40,42705.54028
32.071056,40,42725.543773
30.373327,40,42745.087391
29.623605,40,42764.07284
32.209452,40,42783.06181
31.022074,40,42801.924247
30.205215,40,42820.804398
32.895798,40,42839.653121
29.46318,40,42858.492996
30.519918,40,42877.411406
29.639558,40,42896.964242
30.794029,40,42916.680073
32.868937,40,42936.428285
31.140703,40,42956.327439
29.765806,40,42976.172149
29.849695,40,42995.731894
32.252172,40,43014.828021
31.785948,40,43034.013749
32.761165,40,43053.118573
30.045235,40,43072.484755
33.928401,40,43091.355658
28.682943,40,43111.01287
31.312662,40,43131.781554
28.444444,40,43150.982403
29.734507,40,43170.967322
31.537014,40,43191.159265
32.78443,40,43211.191748
29.960606,40,43230.5927
29.45154,40,43249.277629
29.98825,40,43268.127107
30.754119,40,43287.25276
32.17982,40,43313.738084
33.718217,40,43332.648869
29.159015,40,43351.523132
29.862945,40,43371.292019
30.803219,40,43390.567724
30.70144,40,43410.026247
32.77567,40,43429.347991
33.533914,40,43448.583041
31.917081,40,43467.996156
30.475612,40,43487.112929
31.145321,40,43506.096607
29.681273,40,43524.919008
30.919933,40,43543.814848
3.322443,5,43546.216227
30.312406,40,43565.126578
31.128708,40,43584.086699
31.694642,40,43602.999211
30.276254,40,43621.83583
31.703988,40,43640.777664
30.281417,40,43659.6635
31.376475,40,43678.919972
32.872333,40,43698.14412
33.941507,40,43717.809458
29.967072,40,43737.38316
33.236249,40,43757.292148
30.727541,40,43777.07777
30.783814,40,43796.778835
30.904218,40,43816.206946
32.083463,40,43835.591336
30.768006,40,43854.557071
31.365045,40,43873.647881
31.129295,40,43892.699
31.709344,40,43911.717701
29.892683,40,43930.620344
31.145041,40,43949.815683
30.021114,40,43968.90341
32.005386,40,43988.018832
29.851107,40,44007.009985
29.013434,40,44026.235557
29.710744,40,44045.223067
31.952041,40,44064.346524
30.414742,40,44083.383705
34.119005,40,44102.625647
34.175112,40,44121.90672
31.69441,40,44141.105291
30.401821,40,44160.243247
32.751055,40,44179.194474
30.816484,40,44198.331921
30.966898,40,44217.519068
33.749685,40,44236.66126
32.253153,40,44255.874008
32.158038,40,44275.083251
31.037419,40,44301.231096
30.383272,40,44320.294352
30.48518,40,44339.439391
31.456476,40,44358.576092
34.665833,40,44377.77463
31.556765,40,44396.98401
30.186542,40,44416.038376
30.828928,40,44435.059103
29.881338,40,44454.368072
31.964114,40,44473.529259
32.231245,40,44492.656109
32.119633,40,44511.823609
30.908105,40,44530.829877
29.119472,40,44550.050694
29.715229,40,44569.274993
32.846444,40,44588.455454
30.532371,40,44607.623524
29.920804,40,44626.743859
28.978328,40,44645.878117
29.337763,40,44665.066484
30.717034,40,44684.119632
29.706066,40,44703.237399
31.744036,40,44722.510319
32.102828,40,44741.560301
30.667894,40,44760.636869
32.450118,40,44779.670647
30.130672,40,44798.801516
30.536302,40,44817.814877
33.206383,40,44836.890787
30.006961,40,44855.916063
32.869852,40,44875.106362
30.833056,40,44894.237712
29.910267,40,44913.455925
31.576925,40,44932.72339
32.403005,40,44951.782831
31.576794,40,44970.903997
31.003424,40,44990.14439
31.583501,40,45009.462516
31.798584,40,45028.582523
30.912416,40,45047.802914
30.650975,40,45067.053617
30.224006,40,45086.283615
32.315645,40,45105.491787
30.779702,40,45124.672588
31.249021,40,45143.913884
29.510793,40,45162.987201
31.521554,40,45182.108958
20.714199,27,45195.113172
31.771389,40,45214.182552
29.305442,40,45233.440115
30.109608,40,45252.606096
29.864057,40,45278.905437
32.277937,40,45297.976427
32.425902,40,45317.081783
31.503482,40,45336.081168
30.114123,40,45355.292859
30.829797,40,45374.330154
31.283101,40,45393.352537
34.888672,40,45412.573498
31.779121,40,45431.528212
31.691043,40,45450.739638
31.639912,40,45469.862075
30.110816,40,45489.003017
30.46195,40,45508.203511
29.748228,40,45527.261444
31.615484,40,45546.452514
33.125488,40,45565.724937
31.301813,40,45584.870034
31.537567,40,45604.002279
35.296808,40,45623.23087
32.795395,40,45642.318595
32.014584,40,45661.422475
31.019184,40,45680.4816
30.081088,40,45699.619222
33.287449,40,45718.805331
32.964569,40,45737.852353
31.670318,40,45757.034031
20.583011,27,45769.900229
31.175246,40,45789.008407
30.173957,40,45808.193007
30.919044,40,45827.245796
20.864647,23,45838.311717
32.889946,40,45857.404427
30.038898,40,45876.522768
30.609771,40,45895.542852
31.249604,40,45914.618516
30.369015,40,45933.653244
31.912694,40,45952.839671
30.206363,40,45971.933849
32.252586,40,45991.204674
31.203623,40,46010.356055
31.82434,40,46029.468238
30.009286,40,46048.558523
24.268821,29,46062.505538
33.049598,40,46081.746125
30.700051,40,46100.993822
30.733944,40,46120.068257
29.902651,40,46139.271902
29.887294,40,46158.448187
33.322641,40,46177.596925
31.421817,40,46196.838029
34.467254,40,46215.918906
30.99589,40,46234.969001
31.833749,40,46254.093049
31.057664,40,46280.229689
32.504199,40,46299.333596
32.114786,40,46318.414771
30.853976,40,46337.537435
26.853296,33,46353.293444
31.351347,40,46372.406515
1.782459,3,46373.823309
29.845868,40,46393.012762
32.305493,40,46412.232676
35.872649,40,46431.397252
30.976679,40,46450.535665
31.245569,40,46469.702397
31.606966,40,46488.761572
26.835659,33,46504.543432
31.603385,40,46523.756311
30.254519,40,46542.844559
31.873789,40,46561.957151
29.969042,40,46580.919708
30.853961,40,46600.057118
21.001433,26,46612.418098
32.048115,40,46631.399822
31.408026,40,46650.424329
29.963753,40,46669.569621
32.942812,40,46688.622433
30.145701,40,46707.679531
32.155732,40,46726.819735
29.325139,40,46745.729592
31.904289,40,46764.962523
24.195903,31,46779.848934
30.052888,40,46798.866982
30.529051,40,46818.162798
33.322118,40,46837.31598
32.659802,40,46856.416066
30.906651,40,46875.711094
30.947893,40,46894.704951
33.810144,40,46913.761595
34.671719,40,46932.808402
32.343224,40,46951.877911
30.847345,40,46971.061733
34.283956,40,46990.199956
30.883129,40,47009.332358
30.434064,40,47028.44315
29.902266,40,47047.500191
33.161765,40,47066.59195
31.798718,40,47085.663012
30.701421,40,47104.926214
34.682518,40,47124.156369
30.727551,40,47143.245606
30.170112,40,47162.494842
31.874089,40,47181.726767
31.073319,40,47200.806469
31.579711,40,47219.908233
32.330279,40,47239.043965
30.967514,40,47265.26558
31.186053,40,47284.343923
33.175429,40,47303.412929
30.437341,40,47322.460612
34.126861,40,47341.475183
33.831777,40,47360.518086
30.365166,40,47379.417765
34.296196,40,47398.462344
31.781617,40,47417.503938
31.168177,40,47436.845526
33.289326,40,47455.853822
29.885913,40,47474.951008
29.795997,40,47494.030917
30.204298,40,47513.097599
31.624826,40,47532.229432
32.187104,40,47551.410988
30.526251,40,47570.408895
33.20466,40,47589.405511
4.564499,6,47592.259677
33.763982,40,47611.373285
32.236477,40,47630.286239
30.007029,40,47649.399173
30.737407,40,47668.471709
29.96495,40,47687.59074
32.734401,40,47706.683256
30.846607,40,47725.667121
33.343453,40,47744.844246
30.822219,40,47763.852086
33.312762,40,47783.030829
30.082676,40,47802.152141
30.275828,40,47821.345735
14.09593,15,47828.523965
31.043899,40,47847.68488
34.168021,40,47866.869198
31.568813,40,47885.937705
35.220393,40,47904.988256
30.754181,40,47924.048452
30.50495,40,47943.060503
31.879012,40,47961.90665
31.745799,40,47980.939989
32.405983,40,48000.10886
29.824019,40,48019.181723
30.732616,40,48038.290358
30.644647,40,48057.464587
34.220505,40,48076.544167
29.841118,40,48095.674478
29.944808,40,48114.785719
30.685986,40,48133.878104
30.963794,40,48153.077584
31.060362,40,48172.301496
33.581741,39,48190.881953
19.583661,25,48202.860183
29.807378,40,48221.951299
31.052174,40,48248.203839
30.29004,40,48267.367954
32.426411,40,48286.325273
30.833743,40,48305.466099
29.605396,40,48324.504285
31.140583,40,48343.604332
31.790583,40,48362.572254
30.36045,40,48381.816682
29.984733,40,48400.74911
32.485082,40,48419.719314
