#{"t_start": 1767896040.9978817, "env_id": "highway-v0"}
r,l,t
31.876303,40,20.043454
8.23093,11,25.07378
5.95979,7,28.287299
30.528069,40,47.643858
0.983473,2,48.573783
27.931854,40,67.306964
1.102644,2,68.202651
2.032596,3,69.56896
13.471986,17,77.148225
1.666769,3,78.499682
8.524816,10,82.947843
8.736086,11,87.899189
17.36737,23,98.188229
27.693965,40,116.136836
31.549447,40,133.90619
1.315701,2,134.810602
9.184995,11,139.704779
18.72366,24,150.389503
19.427594,40,168.062706
31.519006,40,185.85009
28.609486,40,203.655115
7.303092,9,207.681325
29.009249,40,225.559449
1.904038,3,226.943606
35.044098,40,245.283639
9.002146,11,250.230996
4.873485,7,253.350941
5.717836,7,256.496981
31.355964,40,274.22744
6.297765,8,277.820839
6.533333,8,281.400156
5.591845,7,284.541531
10.769896,14,290.863038
31.08551,40,308.632987
29.966701,40,326.457265
7.439088,9,330.50578
31.476131,40,348.483199
7.770955,9,352.670362
30.207759,37,369.172577
30.954002,40,386.934675
32.019535,40,404.600744
28.878397,36,420.583988
11.939217,14,426.832709
29.032409,40,444.547906
29.172925,40,462.379517
32.153762,40,480.330603
4.660315,6,483.025533
2.969067,4,484.822174
3.902873,5,487.061111
24.364836,28,499.582314
9.569306,12,504.900192
19.957962,27,516.939336
3.034883,4,518.725681
29.801348,40,536.568951
5.554413,7,539.677531
8.587069,11,544.52529
30.535101,40,562.399819
31.887179,40,580.134467
30.936254,40,598.00458
14.26861,17,605.579781
9.024797,10,609.996588
31.999303,40,627.712607
4.080272,6,630.378794
5.119125,6,633.031832
7.780593,9,637.010902
27.212573,40,654.784926
19.223169,23,665.000592
7.919373,9,669.004259
25.818212,32,683.294764
29.0702,40,700.998358
4.744657,7,704.198316
28.982316,33,718.914939
3.976221,6,721.622092
6.004935,7,724.733234
6.282842,9,728.720859
21.503368,23,739.003605
27.530293,40,756.831843
10.153011,13,762.635265
5.742058,7,765.807018
29.030608,40,783.61969
24.983462,40,801.332478
3.418538,5,803.558343
24.821452,29,816.455371
28.808607,40,834.343305
29.117485,40,852.115829
3.986428,5,854.328956
8.912936,12,859.639619
12.984124,14,865.881246
30.272402,40,883.703546
28.086196,40,901.493177
29.423043,40,923.402841
27.154401,40,941.22936
28.022668,40,959.055279
31.141623,40,976.864922
27.649478,40,994.702249
29.685001,40,1012.498279
21.328713,28,1024.989572
31.029549,40,1042.846876
19.560534,26,1054.411949
10.521602,12,1059.725968
27.383543,40,1077.507686
29.609043,40,1095.328881
4.889411,7,1098.497564
31.484145,40,1116.182549
12.944161,17,1123.763645
4.810406,6,1126.438857
17.53771,20,1135.326495
29.602832,40,1153.190218
27.649469,40,1170.880866
28.722124,40,1188.691981
29.196484,40,1206.552741
26.47756,33,1221.288651
30.658043,38,1238.174768
30.497147,40,1255.861447
28.638075,40,1273.729545
9.944805,12,1279.087737
28.886084,40,1296.839546
30.541664,40,1314.478495
28.640807,40,1332.319653
30.453799,40,1350.108022
29.580268,40,1367.92997
2.996819,4,1369.723037
15.71013,18,1377.714913
27.212809,40,1395.536391
28.628105,40,1413.435284
5.906835,8,1416.991678
31.1611,34,1432.222742
29.841074,40,1450.075448
7.009426,8,1453.65782
25.33277,30,1467.049177
30.635393,40,1484.658715
4.263662,5,1486.885678
7.725361,9,1490.872338
28.520139,40,1508.691206
30.318342,40,1526.71677
4.666667,6,1529.383205
21.339684,26,1540.936786
11.516521,14,1547.151054
14.446942,20,1556.033757
27.184112,40,1573.740674
30.432099,40,1591.466743
23.319871,32,1605.674538
29.459198,40,1623.432894
27.322597,40,1641.621711
27.323627,40,1659.911007
3.907971,5,1662.216837
31.066677,40,1680.458059
12.719413,17,1688.226517
27.560018,40,1706.58454
30.051462,40,1724.853352
3.159499,5,1727.131325
11.576826,14,1733.546924
28.107415,40,1751.824365
29.2604,40,1769.994615
4.858314,6,1772.743221
5.066667,6,1775.477091
8.462613,10,1780.055684
28.066374,40,1798.250336
2.891588,4,1800.040563
30.221436,40,1817.736625
30.557305,40,1835.462873
29.281611,40,1857.348067
28.923249,40,1875.253433
27.577296,40,1893.519196
28.763613,40,1911.760578
27.677658,40,1930.049976
30.339733,40,1948.218009
26.723188,40,1966.413045
28.922376,40,1984.706398
29.885805,40,2003.044561
31.324591,40,2021.332737
27.596285,40,2039.493131
15.483855,19,2048.153366
10.620911,12,2053.646763
21.551437,40,2072.027454
27.463747,40,2090.378634
5.060376,6,2093.165904
29.241125,40,2111.532256
30.075066,40,2129.743947
30.049363,40,2147.852566
31.847555,40,2166.184441
30.682727,40,2184.65031
31.401299,40,2203.68367
26.695114,40,2223.900828
30.525426,40,2243.889898
27.618428,40,2263.765576
1.623204,3,2265.170911
5.368358,7,2268.379927
7.089635,8,2272.006551
29.66221,40,2290.350499
29.32003,40,2308.567362
28.938497,40,2326.682122
27.673718,40,2345.593156
28.444444,40,2364.205185
27.985967,40,2383.707857
29.873678,40,2402.446026
29.808308,40,2421.005627
27.382393,40,2439.128079
4.282894,6,2441.851746
32.527146,40,2459.998588
28.983392,40,2478.732938
33.162679,40,2497.609835
30.995982,40,2516.198388
30.188534,40,2534.533558
29.337154,40,2553.622553
29.541832,40,2572.367541
29.574211,40,2590.773822
30.68993,40,2609.33004
3.595453,5,2611.627929
29.046176,40,2630.526945
28.638969,40,2653.431236
2.819466,4,2655.68451
28.444386,40,2677.328391
30.923874,40,2698.76796
27.900914,40,2720.626704
29.035067,40,2741.937369
27.801947,40,2764.090184
27.361219,40,2785.519437
26.666667,40,2807.317492
31.462659,40,2835.574496
27.712242,40,2857.71761
28.552198,40,2879.472713
26.4,40,2901.138913
31.991806,40,2922.903939
28.157572,40,2944.154713
29.642098,40,2965.827307
27.018769,40,2987.836396
27.098909,40,3009.505741
26.687606,40,3030.813044
28.382958,40,3052.435065
30.298323,40,3074.26861
30.358141,40,3095.632457
28.953417,40,3116.89938
27.907781,40,3138.731352
28.107917,40,3160.693867
27.629991,40,3182.255529
30.378657,40,3203.645311
4.120181,6,3207.027605
5.579215,7,3210.885106
28.76089,40,3232.533197
31.162381,40,3254.495085
28.226191,40,3275.956833
27.487064,40,3297.204856
27.799349,40,3318.723585
2.15011,3,3320.368134
32.606666,40,3341.800732
28.490163,40,3363.207445
29.993173,40,3384.359989
30.092334,40,3405.528457
28.641453,40,3427.24871
27.657512,40,3448.75239
26.754531,40,3470.0558
30.7329,40,3491.357127
14.900564,19,3501.540875
27.774939,40,3523.68585
30.491424,40,3545.080475
28.406173,40,3566.473456
30.662825,40,3588.142686
27.894454,40,3609.988333
1.770497,3,3611.568289
29.142828,40,3632.711787
31.433298,40,3654.001937
31.080289,39,3675.42583
3.557579,5,3678.192345
3.668957,5,3680.879797
3.884937,5,3683.520099
30.054153,40,3705.512909
28.815146,40,3727.080104
26.946831,40,3748.080725
30.297959,40,3769.226952
4.267254,6,3772.499701
30.677051,40,3794.021253
28.901936,40,3815.375709
29.822185,40,3837.225918
4.507201,6,3840.479209
28.780423,40,3862.042864
26.83406,40,3883.53918
27.601234,40,3904.485157
26.787057,40,3925.841965
33.321012,40,3953.33541
29.972081,40,3974.648752
30.543474,40,3995.663633
28.941089,40,4016.784842
28.637139,40,4038.218786
29.916296,40,4059.363194
27.037584,40,4080.517442
28.189325,40,4101.901595
28.417666,40,4123.418559
28.271461,40,4145.08208
30.979188,40,4166.004532
27.278126,40,4186.880698
31.02961,40,4208.425008
31.013553,40,4229.614184
30.757832,40,4251.206012
29.631443,40,4272.461243
27.490324,40,4293.635402
29.250591,40,4314.593864
27.625851,40,4336.103374
7.722329,10,4341.589018
33.223396,40,4362.932381
28.423734,40,4383.842188
28.088003,40,4406.374293
30.732562,40,4431.790907
31.822783,40,4455.570582
29.385527,40,4478.783329
28.669191,40,4501.18709
1.022222,2,4502.339463
31.282873,40,4525.477545
30.115625,40,4546.724687
8.392235,11,4552.314424
27.456264,40,4572.721225
26.68812,40,4592.529227
33.380324,40,4610.497804
31.748661,40,4629.311718
29.812521,40,4647.617512
29.333333,40,4665.958898
29.392129,40,4684.283014
30.243057,40,4702.619497
33.016381,40,4721.024347
28.356835,40,4739.437968
28.501826,40,4758.043663
30.115716,40,4776.557046
31.804446,40,4794.969886
28.443835,40,4813.337484
29.472399,40,4831.805926
30.460765,40,4850.075199
28.59472,40,4868.865243
31.933855,40,4887.6946
27.793429,40,4906.886873
30.608183,40,4925.589474
30.693491,40,4943.891243
30.965395,40,4962.270269
30.040195,40,4984.69525
30.692545,40,5003.087934
27.870567,40,5021.55435
1.904484,3,5022.939288
31.74173,40,5041.295153
30.285823,40,5059.676344
30.829467,40,5078.164008
31.708136,40,5096.551824
29.402807,40,5114.852209
29.912956,40,5133.256752
31.091223,40,5151.704901
28.194039,40,5170.239421
30.522763,40,5188.594646
29.293548,40,5207.033066
30.11361,40,5225.495795
32.041109,40,5243.857915
30.691203,40,5262.279323
27.808285,40,5280.81031
29.006692,40,5299.354886
33.31107,40,5317.861988
28.061391,40,5336.210673
29.292009,40,5354.453843
30.689571,40,5372.900477
31.136409,40,5391.170853
30.985754,40,5409.453608
30.786538,40,5427.77772
29.82707,40,5446.187278
29.994314,40,5464.602935
32.06427,40,5482.807822
30.417584,40,5501.055167
29.282004,40,5519.261838
29.355989,40,5537.739769
28.694473,40,5556.067276
32.54737,40,5574.406595
28.616618,40,5592.738209
29.359447,40,5611.053629
30.11666,40,5629.352857
30.339479,40,5647.653102
32.430487,40,5666.030868
29.182647,40,5684.431378
31.249529,40,5702.814413
29.9971,40,5721.126898
30.425639,40,5739.556803
31.029386,40,5757.873559
30.953827,40,5776.22345
27.235678,40,5794.623292
29.133199,40,5812.974983
30.174873,40,5831.264535
29.208466,40,5849.543215
29.313481,40,5867.912971
29.848586,40,5886.504273
29.647526,40,5904.9271
28.85793,40,5927.548997
31.498438,40,5945.907405
31.401127,40,5964.283738
27.144655,40,5982.608757
29.894617,40,6000.854282
28.670887,40,6019.246063
28.226864,40,6037.626087
30.716802,40,6056.109841
31.712735,40,6074.473046
28.884075,40,6092.983453
28.159712,40,6111.453897
31.568155,40,6129.769861
28.866887,40,6148.374451
28.858881,40,6166.628381
29.284897,40,6184.855911
31.04251,40,6203.163334
28.51845,40,6221.472236
29.49562,40,6239.859916
30.385934,40,6258.480145
30.038627,40,6276.858809
28.22493,40,6295.431098
29.593161,40,6313.774993
28.970977,40,6332.18954
31.154512,40,6350.527689
29.357551,40,6368.812373
29.078938,40,6387.303524
29.738401,40,6405.807197
30.240346,40,6424.252851
32.784416,40,6442.758563
30.528037,40,6461.21662
31.1693,40,6479.574007
29.707497,40,6498.033101
28.529494,40,6516.52005
30.638822,40,6534.964957
31.816735,40,6553.471853
30.691354,40,6572.245551
28.752545,40,6590.537107
29.367589,40,6608.405156
27.867958,40,6626.152591
31.791929,40,6643.990414
30.098874,40,6661.772139
32.870149,40,6679.461831
29.368502,40,6697.210525
27.766181,40,6714.93144
29.492664,40,6733.529846
28.864313,40,6751.89274
28.62428,40,6770.007547
28.397751,40,6787.832572
28.009275,40,6806.032925
29.947814,40,6825.414914
31.051031,40,6844.980567
29.528934,40,6864.945279
30.51706,40,6887.863517
32.625415,40,6905.976973
28.122394,40,6923.977098
28.585117,40,6942.31761
29.24057,40,6961.422853
29.401179,40,6979.861746
32.481076,40,6998.046613
27.920202,40,7016.215696
31.541856,40,7034.481343
30.293803,40,7052.971586
30.776959,40,7070.972156
30.845211,40,7089.181297
29.792896,40,7107.155448
30.973198,40,7125.177053
30.995828,40,7143.242352
31.343618,40,7161.244228
30.218954,40,7179.232244
2.417226,4,7181.058028
30.281408,40,7199.162685
6.304685,9,7203.261877
28.595226,40,7221.319397
29.729885,40,7239.327555
28.405456,40,7257.282842
31.895591,40,7275.28644
30.582926,40,7293.371991
30.796509,40,7311.411727
31.09906,40,7329.52062
30.625614,40,7347.705604
29.765176,40,7366.915434
30.14226,40,7385.821507
30.243159,40,7403.894709
31.302806,40,7422.775695
29.306043,40,7441.222399
25.834892,36,7458.144848
30.155696,40,7477.308116
28.735057,40,7499.691917
31.643682,40,7521.19073
31.64865,40,7542.73646
28.586038,40,7565.111967
30.559658,40,7588.006239
31.472992,40,7610.13896
29.132323,40,7632.041737
30.12226,40,7654.41374
28.98855,40,7676.306604
25.873954,33,7694.297267
30.742778,40,7716.114175
30.881395,40,7738.562454
29.200339,40,7761.321837
32.029059,40,7783.57995
28.283409,40,7805.379771
28.88832,40,7827.261966
28.884045,40,7849.667774
29.602588,40,7871.513412
29.376338,40,7899.633419
30.343448,40,7921.46945
31.889471,40,7943.641843
28.964675,40,7966.325556
29.846551,40,7988.48431
6.643031,10,7994.147925
31.270189,40,8016.470475
28.720822,40,8038.461109
29.757844,40,8060.949786
8.139944,11,8066.985394
30.96356,40,8088.843993
29.852929,40,8110.70011
28.833995,40,8132.34747
28.965056,40,8154.571683
28.473374,40,8176.309325
28.870568,40,8198.1694
30.403398,40,8220.124161
31.727459,40,8240.29651
29.034267,40,8259.273693
30.295614,40,8277.575868
29.26922,40,8295.739811
30.049231,40,8313.745135
30.588669,40,8331.741
28.8657,40,8349.848449
30.699883,40,8368.116741
2.558398,4,8369.931009
28.931602,40,8388.037692
33.188866,40,8406.109074
30.761966,40,8424.073962
30.931904,40,8442.180778
30.871228,40,8460.311149
30.525475,40,8478.261815
28.587756,40,8496.354752
21.120067,30,8509.962452
10.298424,14,8516.380369
29.762437,40,8534.524222
30.901603,40,8552.742461
28.096422,40,8570.911482
30.479884,40,8589.600932
31.226946,40,8608.460784
31.054308,40,8627.170719
29.039158,40,8646.035297
32.597193,40,8665.001665
30.067423,39,8683.09991
12.192953,16,8690.491958
30.701256,40,8709.490181
32.961733,40,8732.650166
29.249292,40,8755.674478
30.943386,40,8778.247889
30.761847,40,8800.436931
31.672655,40,8822.748635
30.398292,40,8845.619067
28.554851,40,8867.932535
30.039822,40,8890.02557
31.700703,40,8912.955441
30.880993,40,8941.536765
29.80396,40,8963.971359
28.547519,40,8986.866762
31.210859,40,9009.34062
29.052136,40,9032.00645
30.312181,40,9054.045671
28.48177,40,9075.987743
31.763653,40,9098.070711
22.092207,30,9114.840771
32.256957,40,9136.772228
29.56139,40,9159.195611
30.136605,40,9181.604194
31.104395,40,9203.540194
29.274883,40,9225.229397
29.527589,40,9246.976618
28.352572,40,9269.205037
29.277849,40,9291.347207
32.624349,40,9313.086062
30.018704,40,9334.892536
31.346865,40,9356.717312
25.669478,34,9375.534364
30.924549,40,9397.302033
2.043026,3,9399.007629
28.705593,40,9421.28125
2.600542,4,9423.418021
30.529175,40,9445.236639
31.104722,40,9467.320481
28.950545,40,9489.630363
29.577051,40,9511.581919
30.769297,40,9533.77054
29.526161,40,9556.122662
30.329384,40,9578.527696
32.058419,40,9600.465515
28.899177,40,9622.804274
30.234334,40,9644.648003
31.257951,40,9666.403589
30.871263,40,9688.395412
30.776873,40,9710.659415
31.240815,40,9732.484299
28.72547,40,9753.893635
29.093336,40,9775.703184
31.434722,40,9797.510886
29.377481,40,9819.057145
29.978643,40,9841.183069
30.806509,40,9863.295026
12.35378,17,9872.427599
30.734697,40,9894.153268
30.775193,40,9915.91189
30.389183,40,9937.944053
29.63915,40,9959.296282
30.817314,40,9980.933537
29.584458,40,10003.146416
30.911901,40,10025.497106
28.823408,40,10047.427655
29.743851,40,10076.640902
28.403785,40,10098.973947
28.746413,40,10121.247971
28.363372,40,10143.480406
31.717516,40,10165.922078
29.862491,40,10187.863483
28.941515,40,10209.651525
1.279328,2,10210.743156
31.132634,40,10232.722592
29.748618,40,10254.836699
1.761167,3,10256.509952
31.015943,40,10278.117182
29.140262,40,10300.199368
29.625127,40,10322.283181
29.557287,40,10344.129871
28.893085,40,10366.632881
29.087379,40,10388.755248
29.943493,40,10410.776294
30.338693,40,10432.433285
31.409377,40,10454.374046
30.449929,40,10476.289477
30.424797,40,10498.168536
29.126966,40,10520.023608
29.958523,40,10542.354147
30.750044,40,10564.433516
28.116692,40,10586.23041
29.978147,40,10608.223279
29.937585,40,10630.203588
29.46605,40,10652.054653
31.880814,40,10673.752235
29.417642,40,10695.829253
3.485796,5,10698.522111
30.121437,40,10720.222815
31.310089,40,10742.139724
30.360597,40,10764.271416
30.677917,40,10785.050325
27.700913,40,10803.618806
31.946625,40,10822.192468
6.156527,9,10826.303335
29.024536,40,10844.392649
30.253517,40,10862.477346
29.568671,40,10880.505652
30.368352,40,10898.615104
29.338115,40,10917.713822
32.212582,40,10936.248061
30.574049,40,10954.384808
28.773139,40,10972.666209
31.002445,40,10990.807177
28.799052,40,11008.94986
28.621623,40,11027.094646
29.199213,40,11045.239029
28.82265,40,11063.305238
2.279157,4,11065.14855
31.354612,40,11083.337157
29.384533,40,11101.481161
29.042026,40,11119.605726
29.172978,40,11142.3278
30.630603,40,11161.366115
31.729266,40,11179.569237
31.862309,40,11197.68052
28.116893,40,11216.151985
31.178455,40,11234.222656
31.448208,40,11252.172324
31.501048,40,11270.225379
28.242475,40,11288.558254
30.950211,40,11306.686089
28.861097,40,11324.922165
31.316441,40,11343.334972
32.6781,40,11362.072331
30.632643,40,11383.208117
30.115249,40,11404.866286
31.26453,40,11426.576238
30.883639,40,11448.149206
24.650552,33,11466.347291
29.909885,40,11487.704236
28.823899,40,11509.102621
31.224765,40,11530.586263
29.311078,40,11552.15416
31.558612,40,11573.59768
30.668461,40,11595.2559
31.008477,40,11616.805828
27.689939,40,11638.326721
31.732924,40,11660.202989
29.285663,40,11681.832833
0.936658,2,11682.918818
27.670222,40,11704.162726
30.464126,40,11725.577798
28.335904,40,11747.322735
30.271414,40,11769.077478
30.539428,40,11790.897097
29.667684,40,11812.423509
29.515372,40,11833.595956
29.585302,40,11854.861544
2.54907,4,11856.963398
31.36636,40,11878.415793
30.062142,40,11899.659928
30.552147,40,11920.872785
30.486197,40,11942.425931
30.721527,40,11963.698765
30.449211,40,11985.604136
30.461786,40,12007.084341
29.020768,40,12028.249806
31.829438,40,12049.802922
5.106214,8,12054.062879
30.503856,40,12075.40074
28.924171,40,12096.577323
30.908578,40,12117.742459
29.97719,40,12139.240906
30.039684,40,12160.63449
28.434838,40,12181.836187
29.529992,40,12208.714485
29.452786,40,12229.989444
28.528414,40,12251.770851
29.503841,40,12273.137241
31.153652,40,12294.212791
29.254376,40,12315.474872
5.694452,8,12319.853279
29.889483,40,12341.267722
30.623801,40,12362.553483
7.852641,11,12368.450674
30.95725,40,12389.801916
30.920909,40,12411.023715
31.165646,40,12432.35858
31.056205,40,12453.950311
28.272292,40,12475.486931
30.155149,40,12496.396634
29.911763,40,12517.578979
31.412729,40,12539.070544
32.524613,40,12560.406577
30.070935,38,12580.505324
31.627685,40,12601.706301
30.239152,40,12622.986508
28.917001,40,12644.576119
31.492604,40,12665.928786
29.112377,40,12687.201967
30.232378,40,12708.837579
30.474759,40,12730.257015
29.701479,40,12751.705626
31.212207,40,12773.260015
31.015011,40,12794.532021
31.199623,40,12815.893292
28.47672,40,12837.147764
31.323178,40,12858.29924
31.204359,40,12879.687394
32.609775,40,12901.112485
31.061719,40,12922.541879
30.917457,40,12943.573678
31.03712,40,12964.860016
28.280011,40,12986.218787
28.841507,40,13007.337576
31.987352,40,13028.651886
31.346911,40,13049.767058
28.190762,40,13071.080759
29.574922,40,13092.62676
4.118702,6,13095.760044
29.379454,40,13116.993454
28.919082,40,13138.135723
29.439776,40,13159.203563
30.636043,40,13180.413361
28.506834,40,13201.547622
32.320799,40,13222.687549
29.755891,40,13243.744128
29.971588,40,13265.021051
32.099674,40,13292.163467
30.843734,40,13313.210433
29.016987,40,13334.364485
29.875689,40,13355.518934
30.41508,40,13376.44714
31.474682,40,13397.865883
31.611339,40,13419.009835
29.422509,40,13437.062713
31.626911,40,13455.505158
30.240125,40,13473.743741
29.121315,40,13491.552649
28.001457,40,13509.905573
28.690475,40,13528.069165
28.381559,40,13546.283215
30.389058,40,13564.574059
29.178856,40,13582.767724
29.367887,40,13601.028009
28.865257,40,13619.240538
32.245989,40,13637.477984
26.812812,40,13655.726512
29.899425,40,13673.855585
31.838369,40,13692.030442
32.720014,40,13710.170526
30.090522,40,13728.529583
28.187507,40,13746.861547
31.311418,40,13765.174838
31.595549,40,13783.396892
29.82587,40,13801.65046
29.495544,40,13819.687191
31.455133,40,13837.887143
30.205311,40,13855.988809
28.669702,40,13874.231041
28.265486,40,13892.406324
26.95228,40,13910.603181
29.911759,40,13928.828451
30.805394,40,13947.114593
31.259012,40,13965.236043
30.549572,40,13983.435824
31.020028,40,14001.659495
28.317544,40,14019.647944
19.319673,24,14030.605498
30.851896,40,14048.695664
30.75918,40,14066.986952
29.827907,40,14085.12754
28.788435,40,14103.225827
30.090289,40,14121.425933
30.53798,40,14139.653022
30.77577,40,14157.857296
26.131148,32,14172.306699
29.756554,40,14190.387982
29.351945,40,14208.490637
30.24663,40,14226.508808
30.304244,40,14248.653281
30.325651,40,14266.817646
30.469917,40,14285.080189
26.45221,33,14300.151868
31.275649,40,14318.347353
31.648438,40,14336.494828
30.984132,40,14354.567235
30.24218,40,14372.611433
29.093518,40,14390.880505
30.269508,40,14409.092322
31.643541,40,14427.376533
29.540083,40,14445.535559
30.093777,40,14463.683528
32.790056,40,14481.860295
30.474218,40,14500.00974
30.207587,40,14518.067932
31.321392,40,14536.232308
30.101169,40,14554.43554
31.15644,40,14572.686282
30.670568,40,14591.040305
29.905846,40,14609.199857
29.747668,40,14627.473466
30.406443,40,14645.582239
31.597236,40,14663.694306
31.578298,40,14681.886705
28.271186,40,14699.888842
29.732191,40,14717.964472
30.589079,40,14736.204327
29.897265,40,14754.495653
31.509895,40,14772.843865
29.400286,40,14791.297811
29.775841,40,14809.41721
29.056605,40,14827.559879
33.032049,40,14845.805372
28.916986,40,14863.871097
31.084173,40,14882.127567
31.79516,40,14900.332603
31.77995,40,14918.638946
30.874125,40,14936.847044
31.541024,40,14954.989689
30.533566,40,14973.662884
