#{"t_start": 1767896040.9978817, "env_id": "highway-v0"}
31.865182,40,14993.163383
31.458746,40,15012.666931
31.473968,40,15031.966537
30.80597,40,15050.63142
31.784906,40,15071.585916
28.431506,40,15090.533386
28.713762,40,15110.128692
31.286475,40,15129.864095
29.013139,40,15149.052731
30.575217,40,15167.345252
30.014984,40,15190.280489
32.067946,40,15208.475742
29.296482,40,15227.272014
33.070323,40,15245.672027
32.695799,40,15264.087261
31.646903,40,15282.432864
28.897654,40,15300.641853
31.474311,40,15318.777853
29.653899,40,15336.918241
28.631202,40,15355.139133
30.976748,40,15373.33059
29.647415,40,15392.307521
30.471976,40,15411.65241
30.121029,40,15430.554629
28.617391,40,15449.441587
31.399946,40,15468.331225
31.655845,40,15487.327404
30.840607,40,15506.159031
29.769467,40,15525.249297
29.085618,40,15544.186665
28.945354,40,15563.318983
28.753764,40,15582.185685
1.737731,3,15583.548085
30.409814,40,15602.43392
30.289843,40,15621.177022
29.29159,40,15640.031348
28.297083,40,15658.679626
31.349102,40,15677.323283
28.539953,40,15696.234083
31.763255,40,15715.148512
7.589598,10,15719.761764
32.209361,40,15738.083641
31.400881,40,15756.706091
31.507698,40,15776.463095
31.34402,40,15799.961003
31.895954,40,15823.277104
28.932244,40,15845.775456
30.720991,40,15868.183568
29.123987,40,15890.125819
27.504433,40,15912.609668
30.870686,40,15934.715588
32.003806,40,15956.702766
29.57882,40,15978.973872
30.700662,40,16001.463257
30.061802,40,16023.630702
29.566854,40,16045.839984
28.115824,40,16067.964839
30.90621,40,16090.25997
29.960195,40,16112.109924
29.305399,40,16133.913324
31.471088,40,16155.586741
28.730047,40,16177.573942
29.722369,40,16199.893079
31.181169,40,16227.638919
29.287314,40,16249.567628
30.737454,40,16271.272085
28.953785,40,16293.573346
29.10631,40,16316.055718
30.315895,40,16337.959419
27.972602,40,16359.561211
28.892217,40,16381.405449
29.716843,40,16403.215095
30.060517,40,16425.394563
28.551281,40,16447.319314
30.98719,40,16469.332665
28.713292,40,16491.871098
31.076767,40,16513.985203
29.103555,40,16536.059158
28.940993,40,16557.898911
2.0,3,16559.543189
31.805105,40,16582.011216
29.768078,40,16603.811572
30.985431,40,16625.65809
28.317424,40,16647.741309
32.033181,40,16670.125434
30.839368,40,16691.94034
29.893068,40,16713.773477
31.534837,40,16735.816617
31.662271,40,16757.664236
30.297419,40,16779.931495
29.034589,40,16801.861851
31.488017,40,16823.662751
28.708858,40,16845.490213
29.145419,40,16868.316128
29.375359,40,16890.51922
30.429659,40,16912.31825
31.896465,40,16934.91426
29.425452,40,16953.30653
31.279223,40,16971.64678
29.780405,40,16990.146552
30.346915,40,17009.160737
28.784144,40,17027.939655
29.432175,40,17046.223737
29.604769,40,17064.425452
29.150348,40,17082.67456
30.393226,40,17100.79601
28.383162,40,17119.294382
30.801461,40,17137.999432
31.948767,40,17156.764971
19.199405,26,17168.912652
29.750657,40,17187.478338
29.539885,40,17208.310991
28.495497,40,17230.721888
28.165495,40,17252.788742
30.691301,40,17275.310164
29.830545,40,17297.481268
32.021329,40,17326.318186
31.276825,40,17348.249019
29.660337,40,17370.188975
29.712323,40,17391.851639
16.834973,23,17404.372711
29.297381,40,17426.498065
30.192982,40,17448.356511
29.935113,40,17470.759604
30.953445,40,17493.005868
31.576058,40,17514.97135
29.66667,40,17536.92667
29.80208,40,17558.738543
31.593218,40,17580.424514
30.666986,40,17602.551285
28.467347,40,17624.19009
31.916133,40,17646.180098
28.786321,40,17668.247254
30.267082,40,17690.066177
30.609538,40,17711.806086
17.109792,24,17724.761985
31.650768,40,17746.371715
28.97176,40,17769.083704
29.546394,40,17790.841156
31.669793,40,17813.073583
2.489816,4,17815.300846
30.352127,40,17836.930069
31.523874,40,17858.508329
29.409324,40,17880.102306
30.304202,40,17901.871368
28.928715,40,17923.53281
31.635578,40,17945.051929
28.593101,40,17966.917253
25.968337,36,17986.214341
31.244988,40,18008.30901
20.246756,25,18022.276806
29.446939,40,18044.020393
32.288785,40,18065.680236
30.720484,40,18087.391877
32.669131,40,18108.997886
30.837271,40,18130.528664
29.8688,40,18152.184848
29.78811,40,18174.057799
29.853944,40,18195.680135
29.833811,40,18217.606406
29.236911,40,18239.385907
29.803264,40,18261.161528
29.82355,40,18282.820196
31.34958,40,18305.229048
31.200637,40,18327.073936
29.473741,40,18348.894127
30.371602,40,18370.9842
28.685557,40,18392.74871
28.42051,40,18414.508259
29.450271,40,18442.133848
30.60227,40,18464.225737
22.649242,29,18480.085578
30.490092,40,18502.022561
30.318967,40,18523.882899
30.289321,40,18546.101072
30.845049,40,18568.231334
30.887543,40,18590.053918
30.979422,40,18611.780303
32.420958,40,18633.595625
31.110192,40,18655.595704
31.213155,40,18677.741247
31.158491,40,18699.974505
33.073169,40,18721.823903
29.94093,40,18743.463321
30.045936,40,18765.819974
30.065978,40,18787.809388
29.754658,40,18809.94536
31.444456,40,18832.157019
28.246682,40,18854.32248
31.037085,40,18876.468252
31.078655,40,18898.148949
2.989427,5,18900.81363
31.332542,40,18922.241157
30.489352,40,18944.380575
30.383551,40,18966.270384
28.611284,35,18985.545729
29.45663,40,19007.426101
31.942754,40,19029.333178
28.749264,40,19051.048112
29.442779,40,19072.778456
30.966756,40,19094.817402
30.416364,40,19116.685046
29.536673,40,19138.427118
30.886291,40,19160.192189
29.41002,40,19180.283549
31.448563,40,19198.356795
29.68191,40,19216.535663
31.373468,40,19235.108901
31.407127,40,19254.306717
29.642792,40,19274.437442
28.632317,40,19292.466031
31.286589,40,19310.450327
28.056627,40,19328.438399
28.857773,40,19346.452766
31.558419,40,19364.369519
30.223562,40,19382.307427
29.008324,40,19400.269923
31.433408,40,19418.053069
29.011386,40,19435.845268
31.558101,40,19453.733805
28.925272,40,19471.509878
30.083899,40,19489.44373
31.989174,40,19511.532971
30.677998,40,19529.557781
28.727817,40,19547.514313
28.984953,40,19566.147859
30.951306,40,19584.4098
32.253319,40,19602.83159
29.603169,40,19621.369997
29.15202,40,19639.965233
31.61701,40,19658.839136
30.86984,40,19680.539021
29.904161,40,19703.238737
29.337748,40,19725.258128
30.249767,40,19746.677116
30.208121,40,19768.179031
28.71499,40,19790.161428
31.14752,40,19811.89984
1.924074,3,19813.517567
29.019488,40,19835.072029
32.029423,40,19856.677183
29.230072,40,19878.224164
30.234659,40,19900.640569
31.241329,40,19922.253088
30.29576,40,19943.800139
30.940473,40,19965.154406
29.407187,40,19986.729044
30.731764,40,20008.334348
30.868072,40,20029.913909
31.421821,40,20051.469384
31.121134,40,20072.453385
28.063319,40,20093.745318
29.583613,40,20115.352789
29.258737,40,20137.040976
29.07898,40,20158.6226
30.181927,40,20179.994942
27.072474,38,20200.346341
31.632024,40,20221.830077
31.538331,40,20242.959067
30.135734,40,20264.678251
28.813499,40,20286.108517
29.138277,40,20307.312206
29.298652,40,20328.269288
28.190437,40,20349.756021
28.64165,40,20371.180732
30.769558,40,20392.613893
28.703362,40,20414.028014
28.448849,40,20435.177836
28.778729,40,20456.513645
30.749447,40,20477.511042
30.585825,40,20499.417937
29.442565,40,20521.233153
31.418116,40,20542.921598
30.07032,40,20564.158858
28.582009,40,20591.496823
29.584156,40,20612.83276
31.074141,40,20634.529096
28.26244,40,20656.16729
30.956135,40,20677.354887
30.019618,40,20698.212142
31.457576,40,20719.410662
31.075344,40,20740.77884
28.420219,40,20762.407803
31.308243,40,20784.12916
29.455345,40,20806.007991
29.236564,40,20827.454493
30.419274,40,20848.747491
31.635585,40,20870.777993
29.783943,40,20892.577126
30.529905,40,20914.078103
30.738134,40,20935.43993
30.710181,40,20956.850695
28.376833,40,20978.392354
28.898508,40,20999.703116
29.288098,40,21021.311897
28.170943,40,21042.845192
30.082335,40,21063.950117
29.938157,40,21085.193501
31.993884,40,21106.422628
31.337859,40,21128.092211
29.803751,40,21150.069062
19.723741,28,21165.196326
28.125826,40,21186.486664
31.254938,40,21207.992575
30.808663,40,21229.748019
28.827138,40,21251.578555
30.980643,40,21273.363267
0.97841,2,21274.457141
30.896735,40,21296.212992
30.462917,40,21317.479071
32.074031,40,21338.875625
30.877935,40,21360.477103
31.027314,40,21381.792371
29.861818,40,21402.848588
31.878883,40,21424.248451
27.751609,40,21445.861018
29.03641,40,21467.645448
31.809411,40,21489.151198
29.865489,40,21510.294666
14.300813,18,21519.755916
32.72541,40,21541.220373
21.844031,29,21556.654097
28.134099,40,21578.173296
28.828824,40,21599.592047
31.943845,40,21621.102379
29.188257,40,21642.721575
30.199035,40,21664.122398
29.190351,40,21691.599864
28.944167,40,21713.071496
28.775629,40,21734.396576
29.551818,40,21756.041407
29.089214,40,21778.140484
29.018064,40,21799.281121
27.795277,40,21820.562113
31.628704,40,21841.956527
30.441118,40,21863.200778
28.329872,40,21884.819911
30.122706,40,21906.901515
26.22555,34,21925.421836
30.335548,40,21946.969449
29.347414,40,21968.505566
30.193547,40,21990.049957
31.012253,40,22011.377377
30.152499,40,22032.886871
29.96613,40,22054.394651
29.523779,40,22075.488788
31.796029,40,22096.915618
30.017671,40,22118.48264
29.141113,40,22140.59582
31.146269,40,22158.786721
30.043908,40,22177.479331
29.555075,40,22196.220568
31.410529,40,22214.43863
30.574361,40,22232.796993
29.200447,40,22251.157293
30.971831,40,22269.439054
28.111099,40,22287.698516
28.306274,40,22305.861447
30.901552,40,22324.09792
28.527848,40,22342.396284
29.278269,40,22360.74433
29.164541,40,22379.060348
31.275357,40,22397.379596
17.814241,23,22408.065182
32.484938,40,22426.417559
30.433834,40,22444.837522
29.402596,40,22463.216486
29.257529,40,22481.559974
30.940745,40,22499.795904
31.196983,40,22518.113726
31.67524,40,22536.231403
31.195633,40,22554.467128
29.990034,40,22572.811034
29.847806,40,22591.226596
28.87401,40,22609.368374
29.890204,40,22627.590332
29.946294,40,22645.764941
32.648182,40,22664.11755
32.108565,40,22682.396261
28.417522,40,22704.7791
30.191123,40,22723.207314
31.047656,40,22741.494404
27.999689,40,22759.635465
30.4629,40,22777.825135
28.290947,40,22796.011456
32.051141,40,22814.269717
29.903414,40,22832.695251
30.784835,40,22851.038724
29.193522,40,22869.119668
29.466779,40,22887.370154
31.089024,40,22905.589852
28.730842,40,22923.880793
29.946129,40,22942.204517
30.4343,40,22960.445344
29.742678,40,22978.676448
29.246152,40,22996.851983
30.902641,40,23015.130373
30.513296,40,23033.356264
28.896635,40,23051.65288
30.276371,40,23069.83167
29.032133,40,23088.009752
30.753921,40,23105.989464
30.95044,40,23124.361446
31.792153,40,23142.487067
29.157211,40,23160.640989
31.429442,40,23178.94741
30.385919,40,23196.939931
28.729372,40,23215.097882
31.400649,40,23233.407531
30.738231,40,23251.817282
30.716776,40,23270.090942
27.732914,40,23288.255553
30.837251,40,23306.408549
32.144622,40,23324.606964
28.449115,40,23342.870568
31.065605,40,23361.166056
30.232307,40,23379.542975
28.715845,40,23397.82794
28.943476,40,23416.073776
30.074932,40,23434.304438
28.186338,40,23452.563988
29.054866,40,23470.646885
30.586725,40,23488.906219
26.991741,37,23505.669753
29.859321,40,23523.919616
31.225744,40,23542.275162
31.542205,40,23560.433968
28.382656,40,23578.626796
31.319005,40,23596.915257
32.519773,40,23615.062634
31.604579,40,23637.344424
29.173625,40,23655.427518
29.726848,40,23673.686121
28.656173,40,23692.033374
28.624467,40,23710.377038
28.274515,40,23728.608614
30.04094,40,23746.76593
30.716827,40,23765.044254
30.445269,40,23783.111583
31.294897,40,23801.235368
28.694388,40,23819.343142
30.582111,40,23837.468187
28.642915,40,23855.734016
30.039775,40,23874.004677
30.032149,40,23892.14831
30.128791,40,23910.418884
32.265304,40,23928.577188
29.274039,40,23946.753626
29.883867,40,23965.027002
30.482738,40,23983.193506
30.152488,40,24001.438646
29.793737,40,24019.740028
28.563249,40,24037.980436
30.905484,40,24056.179133
30.820645,40,24074.653147
30.079274,40,24092.948766
30.326375,40,24111.084575
30.976562,40,24129.171932
29.11275,40,24147.466844
28.44543,40,24165.748616
32.072121,40,24183.974391
29.659493,40,24202.222621
22.736967,32,24216.860526
30.372995,40,24235.138591
31.326694,40,24253.272346
24.159513,34,24268.898142
30.466792,40,24287.047313
31.044515,40,24305.285629
30.805615,40,24323.582566
31.509672,40,24341.696656
28.822467,40,24359.878101
30.528844,40,24378.094557
30.407945,40,24396.361923
30.717495,40,24414.608482
30.004333,40,24432.843574
31.86668,40,24451.101399
29.894875,40,24469.324457
29.69166,40,24487.450678
2.652711,4,24489.288062
30.182498,40,24507.30918
30.81845,40,24525.549623
28.667301,40,24543.792672
30.039298,40,24561.945167
31.503708,40,24584.277418
29.183524,40,24602.529709
29.216808,40,24620.73931
31.437401,40,24638.957339
30.654374,40,24657.199483
29.467914,40,24675.41046
29.51803,40,24693.736919
30.070957,40,24711.85473
29.073394,40,24729.961811
29.950421,40,24748.097827
28.882041,40,24766.281701
29.963499,40,24784.552191
31.07118,40,24802.70661
30.647066,40,24820.778289
30.665605,40,24838.977018
28.556106,40,24857.328818
28.313532,40,24875.565573
29.633436,40,24893.778748
30.732068,40,24912.006858
29.868844,40,24930.318114
28.935438,40,24948.523635
31.436642,40,24966.825544
30.561814,40,24985.130024
31.318201,40,25003.27963
31.006502,40,25021.542451
31.000299,40,25039.732819
31.058753,40,25058.005652
29.990522,40,25076.219159
29.78367,40,25094.425682
29.84069,40,25112.669397
28.734632,40,25130.972188
29.661057,40,25149.167584
29.982589,40,25167.366826
29.25118,40,25185.641889
28.990372,40,25203.910851
28.93049,40,25222.016401
29.925046,40,25240.389093
32.32413,40,25258.645432
2.718446,4,25260.499244
28.755085,40,25278.782594
32.103884,40,25297.040565
31.678083,40,25315.249244
31.011802,40,25333.487312
30.850695,40,25351.754272
31.013403,40,25369.920925
29.586314,40,25388.247314
30.40557,40,25406.411422
28.633686,40,25424.666612
31.443102,40,25442.905826
29.922078,40,25461.045731
29.356256,40,25479.344087
32.041467,40,25497.588746
2.495511,4,25499.404817
30.967231,40,25521.54443
29.67896,40,25539.751346
28.803549,40,25557.885036
30.975274,40,25575.830141
29.769813,40,25593.954719
28.566864,40,25612.113956
28.662956,40,25630.397844
29.195949,40,25648.661953
29.397309,40,25666.76739
29.650938,40,25684.942557
29.806191,40,25703.252516
29.749332,40,25721.538106
30.479182,40,25739.686962
29.810286,40,25758.000606
29.59961,40,25776.318302
9.027363,13,25782.251281
31.819666,40,25800.537989
29.054415,40,25818.702683
31.38831,40,25836.92603
28.464092,40,25855.236971
31.235735,40,25873.652002
28.453406,40,25891.942719
30.444388,40,25910.261695
30.345897,40,25928.482668
31.421172,40,25946.797572
28.114021,40,25964.969196
6.533176,8,25968.556476
30.938481,40,25986.781237
29.372096,40,26005.082022
29.334424,40,26023.476478
30.386409,40,26041.668062
29.910716,40,26059.95162
14.970185,20,26069.044791
29.857184,40,26087.243574
30.881104,40,26105.5487
30.674009,40,26123.827079
29.430902,40,26142.044636
29.015553,40,26160.295377
27.859618,40,26178.548424
29.387817,40,26196.832695
31.016649,40,26215.094982
29.689039,40,26233.230465
31.537516,40,26251.517063
30.897397,40,26269.692613
31.967968,40,26287.990656
28.738503,40,26306.14945
29.47422,40,26324.589885
30.417311,40,26342.696967
29.69242,40,26360.873623
31.258271,40,26379.405852
28.922416,40,26397.676499
31.283165,40,26415.840354
31.056668,40,26434.089462
29.475311,40,26456.484012
29.773239,40,26474.65732
30.922434,40,26492.890551
32.260867,40,26511.28803
28.815683,40,26529.520307
31.011296,40,26547.625647
28.416245,40,26565.711674
30.502672,40,26583.943753
28.713776,40,26602.170461
1.607828,3,26603.539164
29.689463,40,26621.766579
29.34028,40,26639.986299
27.983742,40,26658.285654
29.605198,40,26676.617728
29.985136,40,26694.83312
29.55769,40,26712.960654
29.727044,40,26731.366003
28.85304,40,26749.521238
31.619036,40,26767.808985
28.89702,40,26786.036906
31.36051,40,26804.259638
28.780523,40,26822.390467
30.378873,40,26840.7089
29.648552,40,26858.772439
31.810329,40,26876.90938
31.587186,40,26895.196421
30.518243,40,26913.487966
28.496126,40,26931.882837
30.476593,40,26950.130373
29.600704,40,26968.389042
29.015609,40,26986.638173
29.666094,40,27004.886157
28.300096,40,27023.202333
31.158372,40,27041.422053
31.365658,40,27059.673412
9.618583,14,27066.103993
31.275541,40,27084.409887
30.390073,40,27102.55874
28.787449,40,27120.791804
31.301694,40,27138.856426
30.794397,40,27157.157001
31.274812,40,27175.341336
29.552983,40,27193.577032
31.158304,40,27211.874277
29.457133,40,27230.031871
29.763733,40,27248.281205
28.513077,40,27266.429176
28.401627,40,27284.680287
29.040101,40,27302.838933
31.668257,40,27321.143638
31.777579,40,27339.303565
30.400569,40,27357.525627
31.878252,40,27379.840767
31.55857,40,27398.08729
28.850477,40,27416.473855
31.644156,40,27434.652932
29.203695,40,27452.97627
29.597549,40,27471.178936
29.930507,40,27489.344237
28.989221,40,27507.527527
31.05891,40,27525.819438
32.401509,40,27543.95975
31.443977,40,27562.216642
29.596663,40,27580.372108
28.22387,40,27598.546576
29.172611,40,27616.689093
27.890674,40,27634.88117
27.988572,40,27653.049733
32.300415,40,27671.211124
28.259289,40,27689.573296
31.029138,40,27707.772732
30.029802,40,27726.042604
30.620979,40,27744.354306
31.530799,40,27762.59864
28.684083,40,27780.83085
30.036721,40,27798.878365
31.602523,40,27817.016653
30.88039,40,27835.23327
30.56026,40,27853.476911
28.522903,40,27871.681815
30.267851,40,27889.91713
29.397828,40,27908.165668
30.906236,40,27926.296605
31.880878,40,27944.677358
28.958296,40,27962.972032
28.522978,40,27981.160684
29.320359,40,27999.437175
31.484468,40,28017.655451
29.172953,40,28035.902148
32.329775,40,28054.072782
29.004786,40,28072.232508
27.501785,40,28090.567956
29.134127,40,28108.807627
30.626714,40,28126.872942
31.503521,40,28145.01539
30.312959,40,28163.314656
30.291906,40,28181.463863
28.178702,40,28199.737092
29.831707,40,28218.101648
30.846206,40,28236.477351
31.784237,40,28254.698139
29.216603,40,28272.9705
30.805366,40,28291.268875
29.885215,40,28309.453458
29.671093,40,28331.868354
30.58983,40,28350.112963
31.574797,40,28368.256221
31.479755,40,28386.548662
30.623691,40,28404.801222
28.677489,40,28422.984399
29.858041,40,28441.142832
29.520899,40,28459.344025
30.544141,40,28477.471102
28.270921,40,28495.627473
28.296338,40,28513.85663
30.513915,40,28532.018417
28.358425,40,28550.192869
28.921321,40,28568.377554
32.455471,40,28586.584226
31.08109,40,28604.737088
30.147671,40,28622.851408
31.648953,40,28641.157914
30.563569,40,28659.324411
19.650398,28,28672.071541
29.996402,40,28690.243498
31.210849,40,28708.474202
29.088337,40,28726.53093
31.270054,40,28744.825381
29.170905,40,28762.968246
31.258842,40,28781.115792
28.056195,40,28799.264705
13.946737,20,28808.350299
29.29323,40,28826.374225
31.46565,40,28844.598243
31.229105,40,28862.709849
28.232423,40,28880.938425
30.415942,40,28899.160043
28.974152,40,28917.534321
29.732459,40,28935.794372
31.872097,40,28953.94954
29.950048,40,28972.085053
26.417667,38,28989.442868
28.794054,40,29007.642766
28.995938,40,29025.81586
29.255693,40,29044.068954
29.240037,40,29062.150085
28.715472,40,29080.208982
30.620414,40,29098.345947
29.502006,40,29116.425241
29.776105,40,29134.512974
31.474844,40,29152.774361
29.431631,40,29171.000591
29.2169,40,29189.001989
30.932481,40,29207.166575
30.664401,40,29225.421502
30.072591,40,29243.628196
29.718248,40,29265.85355
29.983968,40,29284.063683
28.554868,40,29302.290834
28.707496,40,29320.519969
28.49782,40,29338.654627
29.635302,40,29356.95376
30.829174,40,29375.181939
31.246401,40,29393.478217
30.306946,40,29411.803771
16.834573,24,29422.823999
28.658777,40,29441.102421
29.443033,40,29459.189679
29.341696,40,29477.555949
29.770893,40,29495.729354
30.667308,40,29513.89502
31.185859,40,29532.212156
30.946229,40,29550.538439
1.759848,3,29551.920888
29.165719,40,29570.16452
31.100193,40,29588.448954
27.956557,40,29606.617055
32.425692,40,29624.761294
28.01581,40,29642.874103
30.081579,40,29661.052234
13.197885,19,29669.725108
28.593913,40,29688.180586
29.411507,40,29706.551273
30.502539,40,29724.822087
30.347841,40,29743.121013
30.090657,40,29761.31506
29.654594,40,29779.644953
30.804935,40,29797.759797
29.658825,40,29815.953381
31.170203,40,29834.014913
31.691994,40,29852.218227
29.387058,40,29870.485048
30.39192,40,29888.715016
31.881247,40,29906.968099
31.036556,40,29925.230296
2.941101,5,29927.518616
30.920267,40,29945.659439
30.54562,40,29963.949386
30.27793,40,29982.146064
30.807301,40,30000.423092
31.583427,40,30018.728506
29.054998,40,30037.002685
29.206996,40,30055.238753
31.407703,40,30073.348716
31.544972,40,30091.5473
31.112878,40,30109.761175
30.05486,40,30127.901709
31.455391,40,30146.136686
30.546369,40,30164.400627
31.124685,40,30182.60706
29.361465,40,30204.879109
29.253508,40,30223.112899
28.601696,40,30241.443899
30.512996,40,30259.766279
29.821106,40,30277.889494
29.363577,40,30296.060287
30.403032,40,30314.3536
31.729414,40,30332.633396
29.761897,40,30350.86061
30.205324,40,30369.135556
30.793141,40,30387.371046
29.020816,40,30405.456561
30.393689,40,30423.598636
31.331151,40,30441.877812
28.362102,40,30460.007434
30.249417,40,30478.210419
29.750236,40,30496.471072
31.24413,40,30514.77222
28.802881,40,30532.982565
29.63123,40,30551.247679
30.455702,40,30569.412226
14.429171,21,30578.994259
33.213534,40,30597.160584
31.220998,40,30615.423626
31.347205,40,30633.708212
