#{"t_start": 1767896040.9978817, "env_id": "highway-v0"}
29.973835,40,30651.865219
29.885222,40,30670.199278
29.191895,40,30688.377677
31.040064,40,30706.620656
29.722434,40,30724.878829
28.383975,40,30743.021145
28.807059,40,30761.240632
31.347673,40,30779.562034
29.619865,40,30797.784047
31.085296,40,30816.062781
29.721134,40,30834.305564
30.631922,40,30852.45554
30.436498,40,30870.800019
28.426712,40,30889.131634
28.762291,40,30907.381653
27.605658,40,30925.608993
30.179773,40,30943.753194
28.919979,40,30961.899363
30.594815,40,30980.214234
28.808744,40,30998.450355
31.12235,40,31016.625268
29.64171,40,31034.721055
29.894332,40,31052.83854
32.523108,40,31071.017767
29.288482,40,31089.201883
30.516349,40,31107.358897
31.748181,40,31129.689646
31.665864,40,31147.833508
30.404592,40,31166.059521
29.213169,40,31184.306451
29.531215,40,31202.543266
28.338221,40,31220.894149
31.177673,40,31238.997349
30.525237,40,31257.087603
30.996275,40,31275.523626
30.045401,40,31293.51825
28.622289,40,31311.574039
29.994806,40,31329.697278
29.31006,40,31347.945748
31.864824,40,31366.175959
3.994248,6,31368.937534
30.065383,40,31387.131572
28.543401,40,31405.478029
32.086117,40,31423.822161
30.667119,40,31442.013393
31.940369,40,31460.200067
29.846082,40,31478.424592
29.059193,40,31496.580324
28.728793,40,31514.848934
29.570183,40,31533.029106
31.787078,40,31551.272079
30.144763,40,31569.534014
29.305413,40,31587.676645
32.611623,40,31605.93164
32.163615,40,31624.067395
30.42512,40,31642.195532
30.149427,40,31660.210911
30.22727,40,31678.281707
29.792345,40,31696.573653
31.506668,40,31714.761212
30.689551,40,31732.945063
29.738704,40,31751.109603
29.926794,40,31769.330551
29.031257,40,31787.60932
30.741056,40,31805.931884
30.627131,40,31824.126314
32.060024,40,31842.28432
31.850241,40,31860.463404
29.623013,40,31878.630236
29.987124,40,31896.796616
29.279332,40,31915.090053
28.629734,40,31933.270796
27.801723,40,31951.439542
29.530821,40,31969.633038
31.499238,40,31987.940719
1.84356,3,31989.317879
28.8703,40,32007.523766
31.526118,40,32025.824514
30.592897,40,32044.10227
30.380578,40,32066.417624
32.904573,40,32084.845304
29.2898,40,32103.1371
4.717985,7,32106.330608
30.786508,40,32124.433614
30.936901,40,32142.650319
30.096444,40,32160.934202
29.976057,40,32179.165529
33.2575,40,32197.363642
30.446829,40,32215.545945
30.58795,40,32233.631615
30.570752,40,32251.895848
30.083973,40,32270.166705
28.419633,40,32288.576144
29.912594,40,32306.793579
29.536031,40,32325.104677
30.767972,40,32343.221192
31.560622,40,32361.326973
32.637242,40,32379.248782
29.964926,40,32397.388371
28.782359,40,32415.541316
32.91458,40,32433.815124
32.042376,40,32452.157032
30.472942,40,32470.362275
30.616936,40,32488.604828
31.12031,40,32506.770511
29.766664,40,32525.02404
30.160113,40,32543.142357
31.658462,40,32561.482245
32.657994,40,32579.66447
30.982379,40,32597.841165
31.707301,40,32615.970711
32.505836,40,32634.24481
5.578342,7,32637.430961
29.492723,40,32655.538732
29.969327,40,32673.823876
31.637448,40,32692.076372
29.617923,40,32710.165262
28.5379,38,32727.444031
11.192958,16,32734.73193
29.352918,40,32752.952752
30.889507,40,32771.190443
30.060579,40,32789.395785
29.933747,40,32807.618209
31.964465,40,32825.82145
30.832686,40,32843.937739
28.768572,40,32862.319802
31.626149,40,32880.55448
29.482579,39,32898.400659
31.850875,40,32916.65724
29.218211,40,32934.853816
30.872119,40,32953.058607
29.65358,40,32971.275706
30.495231,40,32989.352811
28.581917,40,33011.640392
29.459806,40,33029.876247
30.599853,40,33048.131557
29.230591,40,33066.417286
32.860526,40,33084.639091
29.50643,40,33102.765363
30.156816,40,33121.016513
31.203559,40,33139.098507
31.923624,40,33157.472106
30.878752,40,33175.585807
31.812955,40,33193.820349
29.939141,40,33212.048451
29.780566,40,33230.365429
31.791022,40,33248.551967
29.565186,40,33266.822012
28.550778,40,33284.962974
2.336582,4,33286.79795
29.452817,40,33305.103646
29.153854,40,33323.231018
28.976958,40,33341.507169
31.090469,40,33359.718678
30.044186,40,33378.016789
30.935118,40,33396.289464
29.847485,40,33414.409103
32.201966,40,33432.450062
5.225331,8,33436.085299
32.365396,40,33454.180831
32.20157,40,33472.401746
32.085751,40,33490.77447
30.036461,40,33509.002844
32.146875,40,33527.26369
29.149574,40,33545.553596
28.942063,40,33563.757021
29.528862,40,33581.813834
28.99843,40,33599.95601
29.168438,40,33617.986042
31.314695,40,33636.136558
30.426535,40,33654.379589
1.541673,3,33655.78087
31.599546,40,33673.981169
29.037883,40,33692.064495
30.80157,40,33710.262888
31.07384,40,33728.450785
32.10495,40,33746.610231
30.88553,40,33764.816112
29.007008,40,33783.117259
13.804934,19,33791.777887
29.906934,40,33809.929117
30.680295,40,33828.104372
31.810808,40,33846.281814
30.190342,40,33864.36704
30.223465,40,33882.597124
30.263597,40,33900.771542
31.701021,40,33918.841806
31.697038,40,33941.120331
30.26684,40,33959.444288
30.234045,40,33977.707315
31.869969,40,33995.953538
30.154219,40,34014.143034
30.454603,40,34032.437225
30.572157,40,34050.63586
29.94411,40,34068.820024
28.852208,40,34087.028196
30.092932,40,34105.225246
30.530435,40,34123.508024
30.431822,40,34141.725896
29.385442,40,34159.969327
29.526727,40,34178.199732
17.023896,22,34188.155884
31.833537,40,34206.435355
31.1686,40,34224.723863
28.691834,40,34242.933639
30.587368,40,34261.333864
32.329449,40,34279.502674
29.652876,40,34297.565132
28.870056,40,34315.736891
28.841414,40,34333.801448
31.093415,40,34352.036551
31.211931,40,34370.265301
28.590131,40,34388.449947
31.224652,40,34406.670071
29.41403,40,34424.810728
31.547529,40,34442.955048
29.092908,40,34461.372529
30.499501,40,34479.642829
30.834657,40,34497.819218
17.553594,22,34507.887155
31.164565,40,34526.092091
30.960803,40,34544.294341
31.493264,40,34562.472957
28.9755,40,34580.678996
29.530044,40,34598.841141
31.895205,40,34616.9482
30.576967,40,34635.17291
28.836781,40,34653.458305
32.339112,40,34671.583215
32.878819,40,34689.858369
31.137186,40,34708.126176
30.059668,40,34726.318519
28.858916,40,34744.475639
31.347209,40,34762.691464
31.608349,40,34780.941645
32.557153,40,34799.148726
29.551292,40,34817.210989
29.244939,40,34835.4101
2.815781,4,34837.261146
30.870971,40,34855.457601
31.917651,40,34877.746332
30.996942,40,34895.848498
30.846011,40,34914.016221
30.541899,40,34932.332155
29.616787,40,34950.550793
29.043005,40,34968.763001
30.157766,40,34986.892521
30.091268,40,35005.067744
17.418275,25,35016.510216
31.01534,40,35034.702325
29.564978,40,35052.904401
31.384954,40,35070.994992
29.315919,40,35089.331338
32.458994,40,35107.556895
30.583035,40,35125.747547
30.230739,40,35143.961496
28.638055,40,35162.120351
29.434143,40,35180.330128
29.14224,40,35198.539851
28.11198,40,35216.756028
28.174258,40,35235.135867
31.045234,40,35253.468912
31.454335,40,35271.829378
31.010298,40,35289.99348
29.144966,40,35308.045814
30.923198,40,35326.304561
4.57078,7,35329.46804
28.991926,40,35347.826759
28.901529,40,35366.014526
29.532772,40,35384.374451
32.615037,40,35402.67956
30.901196,40,35420.934085
31.557812,40,35439.140845
31.967814,40,35457.309515
31.777659,40,35475.501085
32.817694,40,35493.730349
30.51104,40,35511.949248
5.389509,8,35515.606562
30.059301,40,35533.816293
8.123478,12,35539.31029
31.892391,40,35557.549616
30.633597,40,35575.678112
29.315193,40,35593.835844
28.376797,40,35612.024952
29.253737,40,35630.2168
32.274789,40,35648.25711
28.653277,40,35666.400176
3.371743,5,35668.703937
30.123141,40,35687.05709
30.375369,40,35705.311101
28.713872,40,35723.719906
28.950572,40,35742.066185
29.516643,40,35760.368017
28.953602,40,35778.485968
32.633356,40,35796.798801
29.285676,40,35818.945981
1.675253,3,35820.301873
2.602568,4,35822.115351
30.300335,40,35840.32466
31.528233,40,35858.453102
31.009082,40,35876.793993
31.62413,40,35895.212536
29.951331,40,35913.558225
10.598132,15,35920.419317
29.642868,40,35938.769691
30.543077,40,35957.075417
31.445106,40,35975.447944
32.119022,40,35993.713817
30.516674,40,36011.958369
29.817284,40,36030.269027
30.234505,40,36048.523177
29.991365,40,36066.639031
30.935849,40,36084.960387
29.670056,40,36103.333149
7.87647,12,36108.802294
29.736353,40,36127.126741
30.44934,40,36145.296578
30.739677,40,36163.552474
29.471254,40,36181.764958
29.483088,40,36200.029899
28.999204,40,36218.217977
13.92142,19,36226.879479
30.193551,40,36245.06091
31.733097,40,36263.262669
31.057479,40,36281.517072
29.920114,40,36299.834844
12.699931,18,36308.022707
31.620365,40,36326.222324
31.208323,40,36344.390539
30.214976,40,36362.7583
28.863523,40,36380.860012
29.474389,40,36399.211508
28.981393,40,36417.564408
31.318829,40,36435.840572
29.834582,40,36454.063332
31.315475,40,36472.240489
28.50864,40,36490.458906
31.043521,40,36508.649929
30.827376,40,36526.855838
31.505976,40,36545.113873
29.588409,40,36563.216687
29.576745,40,36581.460564
28.321581,40,36599.78676
29.864685,40,36618.133208
29.779645,40,36636.436221
31.496405,40,36654.669098
28.601498,40,36673.046918
28.24517,40,36691.215776
30.962125,40,36709.477892
28.396148,40,36727.769543
28.948829,40,36750.058786
30.394522,40,36768.401248
31.815738,40,36786.642419
30.312151,40,36804.953898
31.285887,40,36823.17959
28.599399,40,36841.441426
29.516358,40,36859.758504
28.173764,40,36877.901033
30.097843,40,36896.199739
32.096735,40,36914.479538
31.669759,40,36932.597233
29.134671,40,36950.729851
29.629174,40,36969.100433
28.99061,40,36987.381187
30.391754,40,37005.743455
28.620159,40,37024.001322
31.420729,40,37042.275803
32.174118,40,37060.513924
31.771924,40,37078.740424
31.024907,40,37096.87357
29.84038,40,37115.102602
30.928002,40,37133.437659
30.560073,40,37151.783826
29.096252,40,37170.033627
31.060269,40,37188.226812
29.753839,40,37206.390273
29.067754,40,37224.595037
31.075922,40,37242.793203
31.118373,40,37260.9919
28.080766,40,37279.199845
32.48583,40,37297.349317
31.573787,40,37315.48336
28.986842,40,37333.679482
29.424352,40,37351.81656
31.641995,40,37370.111104
30.589939,40,37388.241773
31.563576,40,37406.316869
28.976348,40,37424.596463
30.425512,40,37442.804574
30.068592,40,37461.09423
32.182755,40,37479.308542
29.824094,40,37497.687152
28.969233,40,37515.93864
22.336377,29,37529.311344
28.46928,40,37547.652185
30.135628,40,37565.77449
32.409577,40,37584.160504
31.778537,40,37602.547492
31.315351,40,37620.80258
29.482564,40,37638.97385
30.102293,40,37657.223744
30.305041,40,37675.550883
30.10929,40,37697.872135
28.785494,40,37716.202414
31.991631,40,37734.395574
29.307068,40,37752.592976
30.550103,40,37770.811837
31.662866,40,37789.067604
30.772993,40,37807.426607
32.496781,40,37825.825109
31.338394,40,37843.991642
30.905094,40,37862.048242
31.419991,40,37880.460936
29.888495,40,37898.720651
28.384109,40,37916.925014
30.276064,40,37935.210999
30.241029,40,37953.674615
31.993555,40,37971.858066
29.941641,40,37990.17086
30.988272,40,38008.542313
8.27772,12,38014.092618
32.081868,40,38032.344055
29.958541,40,38050.395555
31.398677,40,38068.49482
29.608972,40,38086.798727
31.677884,40,38105.026192
33.044524,40,38123.354587
11.555174,16,38130.584314
30.356439,40,38148.957918
29.349839,40,38167.156543
29.411611,40,38185.45016
31.080258,40,38203.617634
30.576306,40,38221.864789
31.612304,40,38239.888862
29.536951,40,38258.044671
31.856588,40,38276.463643
31.802086,40,38294.696826
28.503419,40,38312.896304
31.135927,40,38331.190072
31.89637,40,38349.548454
31.087768,40,38367.884417
28.54251,40,38386.078041
29.460425,40,38404.342307
30.208615,40,38422.486215
28.975507,40,38440.695163
28.243645,40,38458.910148
32.524016,40,38477.065815
32.358625,40,38495.282668
31.850405,40,38513.518526
28.427096,40,38531.596122
30.861536,40,38549.702278
31.645598,40,38567.924671
28.877616,40,38586.325713
20.560272,29,38599.428947
28.861304,40,38617.603404
30.278009,40,38639.828156
30.68849,40,38658.075113
31.499918,40,38676.193578
31.732738,40,38694.433629
31.087819,40,38712.597465
28.46137,40,38730.70373
29.138535,40,38749.062102
31.587554,40,38767.456401
31.423086,40,38785.609488
30.830847,40,38803.848796
15.986727,22,38813.895313
28.610467,40,38832.150253
29.4208,40,38850.33497
31.400696,40,38868.603002
30.106194,40,38886.942161
28.834003,40,38904.982966
31.479849,40,38923.334025
31.163238,40,38941.574539
31.348526,40,38959.861004
31.565852,40,38977.990831
32.116492,40,38996.121425
28.239231,40,39014.314878
32.110274,40,39032.669342
31.968948,40,39050.974242
30.421566,40,39069.230353
30.302561,40,39087.448978
28.94199,40,39105.779664
30.283098,40,39123.990228
30.849536,40,39142.114837
28.992912,40,39160.372053
29.102235,40,39178.422978
29.606842,40,39196.560316
32.13313,40,39214.864925
28.808514,40,39233.025313
29.218303,40,39251.298068
32.742282,40,39269.568416
28.541795,40,39287.78493
28.945767,40,39306.070021
31.825533,40,39324.233414
28.788922,40,39342.372577
29.205368,40,39360.439443
31.957603,40,39378.975912
28.861471,40,39397.356018
31.384658,40,39415.67023
8.355164,13,39421.574411
29.310409,40,39439.694287
32.212065,40,39457.937819
31.013528,40,39476.082538
28.537504,40,39494.259662
29.828886,40,39512.517623
29.610109,40,39530.62704
28.951862,40,39548.844886
29.484349,40,39571.020722
32.627835,40,39589.263408
29.311244,40,39607.564055
31.373885,40,39625.70673
30.891276,40,39643.875451
28.066116,40,39662.076011
30.186552,40,39680.359257
29.881088,40,39698.612481
32.112875,40,39716.698298
24.960383,35,39732.82787
30.841539,40,39750.979526
30.964866,40,39769.181018
31.132725,40,39787.482748
28.449522,40,39805.804355
28.877708,40,39824.083028
30.104531,40,39842.344734
30.787253,40,39860.594643
32.069504,40,39878.809133
29.927723,40,39896.974886
30.724851,40,39915.28784
30.404507,40,39933.430463
30.672759,40,39951.790889
32.337749,40,39970.024786
29.677941,40,39988.149639
29.186074,40,40006.294411
29.741231,40,40024.527376
30.740638,40,40042.845134
28.36671,40,40061.185112
30.286977,40,40079.470638
31.056408,40,40097.691225
31.494658,40,40115.858787
29.733977,40,40134.056146
28.875609,40,40152.133457
31.946453,40,40170.205357
30.956939,40,40188.43169
32.343615,40,40206.629544
30.051128,40,40224.83581
29.595245,40,40243.15501
20.354058,27,40255.411645
28.451123,40,40273.785624
30.963778,40,40291.985009
31.373189,40,40310.246812
30.183539,40,40328.325024
31.890069,40,40346.807893
31.789242,40,40365.146731
29.525962,40,40383.438715
31.035377,40,40401.697784
30.662245,40,40419.950261
31.112229,40,40438.340718
31.192573,40,40456.540722
28.526601,40,40474.850027
30.862362,40,40493.270555
30.639157,40,40515.689386
30.883273,40,40533.977179
31.885097,40,40552.145304
30.504898,40,40570.286386
28.333377,40,40588.712778
27.858622,40,40606.852416
29.721596,40,40625.159334
30.654048,40,40643.47457
28.145884,40,40661.853299
29.410305,40,40680.080915
28.701311,40,40698.308336
28.890679,40,40716.587344
28.509742,40,40734.813529
29.493505,40,40753.005571
31.122223,40,40771.195142
30.559763,40,40789.341338
30.985447,40,40807.501497
31.497831,40,40825.639187
29.480735,40,40844.046302
30.201023,40,40862.165735
30.950652,40,40880.403662
2.733373,5,40882.70032
27.828997,40,40900.81733
28.8873,40,40919.152619
31.551311,40,40937.195851
30.099267,40,40955.312471
29.160157,40,40973.504545
31.732568,40,40991.798076
32.61282,40,41010.020639
31.745371,40,41028.242069
31.826796,40,41046.351853
29.766391,40,41064.631307
29.879683,40,41082.866479
29.506847,40,41101.083972
28.886235,40,41119.476768
29.469127,40,41137.867679
30.689551,40,41156.248736
31.894653,40,41174.486903
30.212851,40,41192.766834
29.520229,40,41210.91419
31.57032,40,41229.266107
31.542959,40,41247.626726
29.496027,40,41265.830165
29.891405,40,41284.181156
29.539953,40,41302.518892
32.863503,40,41320.909331
30.875048,40,41339.165065
30.629873,40,41357.288549
28.508489,40,41375.728977
29.261438,40,41393.935548
28.791002,40,41412.208677
29.459443,40,41430.545138
32.957103,40,41452.721782
31.214112,40,41470.934632
29.582261,40,41489.209186
29.232835,40,41507.453315
31.413155,40,41525.751066
28.335484,40,41543.993711
31.863636,40,41562.237098
31.185637,40,41580.406461
28.788997,40,41598.704932
31.522366,40,41616.910694
31.311953,40,41635.23385
31.778445,40,41653.429272
31.556257,40,41671.632774
31.272068,40,41689.862246
28.436613,40,41708.19502
29.561003,40,41726.52487
32.706726,40,41744.960238
29.322852,40,41763.131956
29.46627,40,41781.367187
28.709162,40,41799.773641
28.808665,40,41818.002581
28.080796,39,41835.733507
30.088581,40,41853.864716
33.174544,40,41871.97961
30.571141,40,41890.320302
29.11583,40,41908.749203
31.477472,40,41926.948714
29.606216,40,41945.103433
28.702876,40,41963.332385
28.859201,40,41981.628132
29.718148,40,41999.871252
14.889099,19,42008.526284
28.73367,40,42026.695533
29.897582,40,42044.888281
32.490601,40,42063.074663
28.504364,40,42081.34886
29.392919,40,42099.575291
28.272354,40,42117.783579
32.367664,40,42136.123094
31.673456,40,42154.308081
31.248095,40,42172.530069
28.932727,40,42190.767437
32.932954,40,42209.10037
29.989876,40,42227.226971
31.138673,40,42245.442521
31.828069,40,42263.916392
31.477544,40,42282.197275
30.456766,40,42300.443659
30.198362,40,42318.645571
29.33286,40,42336.87022
29.154813,40,42355.11462
29.113868,40,42377.426142
28.771003,40,42395.606966
28.510915,40,42413.87373
29.95745,40,42432.225343
32.135547,40,42450.568502
33.194838,40,42468.815177
31.22023,40,42487.012086
31.743291,40,42505.240419
29.088152,40,42523.43127
29.464214,40,42541.654399
32.117438,40,42559.988055
33.111871,40,42578.365929
28.199571,40,42596.677496
31.093736,40,42614.910372
28.851349,40,42633.180848
30.217615,40,42651.549807
31.028076,40,42669.755726
29.484579,40,42688.006783
31.626565,40,42706.181364
29.89527,40,42724.317319
30.483049,40,42742.542116
28.071049,40,42760.667542
29.5689,40,42778.965451
31.809141,40,42797.156829
32.870499,40,42815.425163
28.312819,40,42833.821461
32.632486,40,42851.99486
31.350482,40,42870.340731
31.553429,40,42888.499572
28.207966,40,42906.868772
30.651678,40,42925.090691
30.46354,40,42943.384119
30.158146,40,42961.646736
28.680606,40,42979.860594
31.740097,40,42998.109031
31.169726,40,43016.284139
27.776331,40,43034.663832
29.359671,40,43052.924671
27.967503,40,43071.175529
29.195797,40,43089.436738
28.55317,40,43107.746058
3.79538,6,43110.482134
28.749436,40,43128.880859
28.51533,40,43147.105041
31.960563,40,43165.40709
29.593933,40,43183.569015
29.809604,40,43201.624308
28.868992,40,43219.84571
32.344487,40,43238.190547
32.3616,40,43256.404283
28.655026,40,43274.598386
1.666549,3,43275.988689
32.85708,40,43294.239496
31.393854,40,43316.488898
29.016707,40,43334.703454
29.059517,40,43352.898041
28.663602,40,43371.14009
31.572239,40,43389.399175
28.977102,40,43407.579256
30.445812,40,43425.813394
32.72665,40,43444.021514
29.814214,40,43462.454782
29.116609,40,43480.729267
32.269055,40,43499.179699
33.138564,40,43517.443777
30.493517,40,43535.64469
31.526917,40,43553.946871
30.152812,40,43572.160648
30.152057,40,43590.368994
28.078736,40,43608.701468
30.819464,40,43626.96365
29.363323,40,43645.058591
29.330787,40,43663.392586
29.955636,40,43681.795097
30.389268,40,43699.879205
29.42399,40,43718.007661
32.294394,40,43736.444427
21.202781,27,43748.859375
29.18177,40,43767.065856
32.463569,40,43785.259355
30.474789,40,43803.491613
30.718524,40,43821.75675
30.04914,40,43839.983344
29.246024,40,43858.22577
29.028031,40,43876.587005
32.430253,40,43894.931382
33.362345,40,43913.19192
29.260923,40,43931.38815
29.876216,40,43949.457253
30.315093,40,43967.688647
32.799112,40,43986.047778
29.135036,40,44004.1984
28.860866,40,44022.340544
30.060292,40,44040.528262
31.182851,40,44058.812756
28.894701,40,44076.986783
28.495202,40,44095.05099
31.568138,40,44113.376683
29.452546,40,44131.648705
28.589187,40,44149.911122
30.490512,40,44168.219192
31.538254,40,44186.442616
29.101537,40,44204.61366
1.47626,3,44205.990849
29.327348,40,44224.301111
28.68886,40,44242.496794
30.853495,40,44264.679996
29.241342,40,44282.818974
30.151328,40,44300.952762
32.84627,40,44319.21693
30.446779,40,44337.486858
32.285831,40,44355.806455
31.671233,40,44374.131207
29.593913,40,44392.39484
32.23413,40,44410.613342
31.314524,40,44428.84084
30.837369,40,44447.140847
32.423462,40,44465.270729
31.233546,40,44483.591024
20.09216,29,44496.735346
30.79103,40,44514.984498
11.973448,17,44522.720087
33.027918,40,44540.977959
28.986811,40,44559.733702
28.248066,40,44578.131315
30.399972,40,44596.414477
29.358836,40,44614.861359
29.686361,40,44633.029577
29.713353,40,44651.342821
32.407805,40,44669.515501
28.727161,40,44687.605834
30.364359,40,44706.048516
30.288482,40,44724.420519
28.139017,40,44742.786618
31.585875,40,44761.05734
31.373591,40,44779.358769
29.800849,40,44797.470199
31.833117,40,44815.794689
28.850004,40,44833.981285
30.929011,40,44852.241317
33.500394,40,44870.419217
29.267001,40,44888.674271
31.357731,40,44906.839018
30.412803,40,44925.077226
29.075112,40,44943.22234
30.602256,40,44961.455003
31.356388,40,44979.698471
17.540926,22,44989.720561
28.528561,40,45007.904379
30.200008,40,45026.05657
32.664864,40,45044.187332
29.19435,40,45062.353809
29.494605,40,45080.727835
28.976096,40,45098.985251
30.968955,40,45117.262244
31.234695,40,45135.694362
30.12375,40,45153.916492
28.395232,40,45172.148315
29.632458,40,45194.368406
31.996501,40,45212.673064
30.1267,40,45230.853923
29.629599,40,45249.154316
30.074917,40,45267.272403
